house,battery,distance,max_output_house,current_capacity_battery
"(82, {1: 3, 2: 31, 3: 45, 4: 24, 5: 10})",1,3,59.05896036,59.05896036
"(103, {1: 31, 2: 3, 3: 45, 4: 52, 5: 36})",2,3,64.6667857,64.6667857
"(135, {1: 41, 2: 43, 3: 3, 4: 34, 5: 32})",3,3,59.37576043,59.37576043
"(10, {1: 27, 2: 61, 3: 41, 4: 6, 5: 22})",4,6,63.12038188,63.12038188
"(56, {1: 9, 2: 43, 3: 39, 4: 18, 5: 4})",5,4,39.8339645,39.8339645
"(106, {1: 3, 2: 35, 3: 47, 4: 26, 5: 12})",1,3,38.48596722,97.54492758
"(48, {1: 37, 2: 3, 3: 45, 4: 58, 5: 42})",2,3,41.12708974,105.79387544000001
"(71, {1: 47, 2: 49, 3: 3, 4: 34, 5: 38})",3,3,47.14949021,106.52525064
"(47, {1: 20, 2: 54, 3: 34, 4: 7, 5: 15})",4,7,51.14671974,114.26710162
"(65, {1: 10, 2: 44, 3: 38, 4: 17, 5: 5})",5,5,44.4066236,84.2405881
"(23, {1: 5, 2: 31, 3: 49, 4: 28, 5: 14})",1,5,41.79763764,139.34256522
"(143, {1: 29, 2: 5, 3: 43, 4: 50, 5: 34})",2,5,44.58706876,150.38094420000002
"(147, {1: 46, 2: 48, 3: 6, 4: 29, 5: 37})",3,6,35.5552718,142.08052243999998
"(87, {1: 31, 2: 49, 3: 29, 4: 8, 5: 22})",4,8,40.61631674,154.88341836
"(66, {1: 6, 2: 40, 3: 40, 4: 19, 5: 5})",5,5,64.44382811,148.68441621
"(4, {1: 6, 2: 28, 3: 48, 4: 27, 5: 13})",1,6,36.40331775,175.74588297000003
"(122, {1: 33, 2: 5, 3: 41, 4: 54, 5: 38})",2,5,39.14559958,189.52654378000003
"(90, {1: 35, 2: 37, 3: 9, 4: 38, 5: 26})",3,9,49.44122897,191.52175140999998
"(57, {1: 29, 2: 63, 3: 43, 4: 8, 5: 24})",4,8,40.4929237,195.37634206
"(123, {1: 11, 2: 33, 3: 33, 4: 22, 5: 6})",5,6,38.69040639,187.3748226
"(59, {1: 7, 2: 37, 3: 51, 4: 30, 5: 16})",1,7,52.23919855,227.98508152000002
"(85, {1: 27, 2: 7, 3: 53, 4: 48, 5: 32})",2,7,39.81936486,229.34590864000003
"(9, {1: 35, 2: 37, 3: 9, 4: 42, 5: 26})",3,9,49.9985406,241.52029201
"(36, {1: 30, 2: 46, 3: 26, 4: 9, 5: 21})",4,9,63.05172666,258.42806872
"(53, {1: 10, 2: 44, 3: 42, 4: 21, 5: 7})",5,7,63.73606908,251.11089167999998
"(62, {1: 8, 2: 26, 3: 36, 4: 29, 5: 13})",1,8,54.48982494,282.47490646
"(27, {1: 35, 2: 7, 3: 39, 4: 56, 5: 40})",2,7,36.37710418,265.72301282
"(11, {1: 34, 2: 36, 3: 10, 4: 29, 5: 25})",3,10,63.7118043,305.23209631
"(88, {1: 30, 2: 64, 3: 44, 4: 9, 5: 25})",4,9,55.90292767,314.33099639
"(13, {1: 13, 2: 47, 3: 33, 4: 12, 5: 8})",5,8,40.60892953,291.71982120999996
"(84, {1: 11, 2: 27, 3: 33, 4: 28, 5: 12})",1,11,49.50781665,331.98272311
"(80, {1: 41, 2: 7, 3: 39, 4: 62, 5: 46})",2,7,47.39904077,313.12205359
"(83, {1: 33, 2: 35, 3: 11, 4: 36, 5: 24})",3,11,59.68436389,364.91646019999996
"(150, {1: 32, 2: 44, 3: 24, 4: 11, 5: 23})",4,11,57.12008594,371.45108233
"(49, {1: 18, 2: 36, 3: 26, 4: 19, 5: 9})",5,9,48.50865344,340.22847464999995
"(141, {1: 12, 2: 22, 3: 38, 4: 33, 5: 17})",1,12,60.91065902,392.89338212999996
"(97, {1: 24, 2: 10, 3: 42, 4: 45, 5: 29})",2,10,49.04355789,362.16561148
"(35, {1: 56, 2: 58, 3: 12, 4: 33, 5: 47})",3,12,57.24475908,422.16121927999995
"(60, {1: 34, 2: 50, 3: 30, 4: 11, 5: 25})",4,11,57.03641574,428.48749807
"(74, {1: 18, 2: 30, 3: 26, 4: 25, 5: 9})",5,9,62.88141752,403.10989216999997
"(22, {1: 12, 2: 24, 3: 56, 4: 35, 5: 21})",1,12,64.06758851,456.96097063999997
"(37, {1: 23, 2: 11, 3: 49, 4: 44, 5: 28})",2,11,40.77396592,402.9395774
"(145, {1: 31, 2: 33, 3: 13, 4: 26, 5: 22})",3,13,56.32473588,478.48595515999995
"(124, {1: 34, 2: 54, 3: 34, 4: 11, 5: 25})",4,11,38.17991123,466.66740930000003
"(116, {1: 14, 2: 30, 3: 30, 4: 25, 5: 9})",5,9,54.907644,458.01753616999997
"(126, {1: 13, 2: 23, 3: 31, 4: 32, 5: 16})",1,13,54.8377261,511.79869673999997
"(121, {1: 25, 2: 11, 3: 57, 4: 46, 5: 30})",2,11,43.44180597,446.38138337000004
"(120, {1: 30, 2: 32, 3: 14, 4: 47, 5: 31})",3,14,41.48920914,519.9751643
"(28, {1: 33, 2: 43, 3: 23, 4: 12, 5: 24})",4,12,55.38231616,522.04972546
"(42, {1: 17, 2: 51, 3: 37, 4: 16, 5: 12})",5,12,64.4517609,522.4692970699999
"(99, {1: 13, 2: 21, 3: 39, 4: 34, 5: 18})",1,13,58.39362925,570.19232599
"(131, {1: 35, 2: 11, 3: 35, 4: 56, 5: 40})",2,11,40.7044132,487.08579657
"(7, {1: 33, 2: 35, 3: 15, 4: 20, 5: 24})",3,15,45.9622578,565.9374220999999
"(52, {1: 35, 2: 55, 3: 35, 4: 12, 5: 26})",4,12,58.76139914,580.8111246
"(76, {1: 21, 2: 33, 3: 23, 4: 22, 5: 12})",5,12,50.35807729,572.8273743599999
"(127, {1: 13, 2: 31, 3: 57, 4: 36, 5: 22})",1,13,36.67499817,606.86732416
"(89, {1: 39, 2: 11, 3: 35, 4: 60, 5: 44})",2,11,42.61411328,529.69990985
"(140, {1: 35, 2: 37, 3: 15, 4: 20, 5: 26})",3,15,50.75214489,616.6895669899999
"(15, {1: 35, 2: 57, 3: 37, 4: 12, 5: 26})",4,12,36.88169378,617.69281838
"(39, {1: 22, 2: 40, 3: 22, 4: 15, 5: 13})",5,13,57.01992312,629.84729748
"(18, {1: 13, 2: 43, 3: 57, 4: 36, 5: 22})",1,13,49.84931475,656.7166389099999
"(63, {1: 22, 2: 12, 3: 38, 4: 43, 5: 27})",2,12,38.62374353,568.32365338
"(110, {1: 26, 2: 30, 3: 18, 4: 25, 5: 17})",3,18,50.13812647,666.8276934599999
"(86, {1: 25, 2: 59, 3: 39, 4: 12, 5: 20})",4,12,41.68226663,659.3750850099999
"(119, {1: 19, 2: 53, 3: 39, 4: 18, 5: 14})",5,14,45.8934274,675.7407248799999
"(43, {1: 14, 2: 48, 3: 50, 4: 29, 5: 15})",1,14,39.91374306,696.6303819699999
"(2, {1: 21, 2: 13, 3: 35, 4: 42, 5: 26})",2,13,44.09168174,612.41533512
"(101, {1: 26, 2: 36, 3: 18, 4: 19, 5: 17})",3,18,35.44113109,702.2688245499999
"(33, {1: 33, 2: 67, 3: 47, 4: 12, 5: 28})",4,12,36.13312321,695.5082082199999
"(128, {1: 18, 2: 24, 3: 26, 4: 31, 5: 15})",5,15,41.88875758,717.6294824599998
"(102, {1: 14, 2: 20, 3: 48, 4: 35, 5: 19})",1,14,46.87020086,743.5005828299999
"(129, {1: 21, 2: 13, 3: 47, 4: 42, 5: 26})",2,13,52.8837846,665.29911972
"(46, {1: 44, 2: 46, 3: 18, 4: 21, 5: 35})",3,18,52.20518124,754.4740057899999
"(142, {1: 33, 2: 67, 3: 47, 4: 12, 5: 28})",4,12,40.55434782,736.0625560399999
"(132, {1: 23, 2: 25, 3: 21, 4: 32, 5: 16})",5,16,48.28655559,765.9160380499999
"(107, {1: 14, 2: 38, 3: 58, 4: 37, 5: 23})",1,14,47.63820126,791.1387840899998
"(148, {1: 21, 2: 13, 3: 55, 4: 42, 5: 26})",2,13,38.40802103,703.70714075
"(112, {1: 33, 2: 29, 3: 19, 4: 54, 5: 38})",3,19,39.51931013,793.9933159199999
"(138, {1: 36, 2: 42, 3: 22, 4: 13, 5: 27})",4,13,55.9303441,791.9929001399998
"(3, {1: 22, 2: 56, 3: 50, 4: 29, 5: 17})",5,17,38.4723184,804.3883564499998
"(79, {1: 15, 2: 21, 3: 59, 4: 38, 5: 24})",1,15,58.6298162,849.7686002899999
"(67, {1: 25, 2: 13, 3: 33, 4: 46, 5: 30})",2,13,38.40462319,742.1117639400001
"(30, {1: 29, 2: 39, 3: 19, 4: 16, 5: 20})",3,19,52.84858044,846.8418963599999
"(144, {1: 36, 2: 50, 3: 30, 4: 13, 5: 27})",4,13,58.83768219,850.8305823299999
"(55, {1: 23, 2: 57, 3: 51, 4: 30, 5: 18})",5,18,36.7394839,841.1278403499998
"(68, {1: 15, 2: 47, 3: 59, 4: 38, 5: 24})",1,15,64.1795134,913.9481136899999
"(40, {1: 33, 2: 13, 3: 33, 4: 54, 5: 38})",2,13,49.57599547,791.68775941
"(20, {1: 30, 2: 26, 3: 20, 4: 51, 5: 35})",3,20,62.28650955,909.1284059099999
"(93, {1: 26, 2: 60, 3: 40, 4: 13, 5: 21})",4,13,38.33821095,889.1687932799998
"(31, {1: 21, 2: 55, 3: 53, 4: 32, 5: 18})",5,18,37.73044496,878.8582853099998
"(134, {1: 16, 2: 18, 3: 46, 4: 37, 5: 21})",1,16,51.50674585,965.4548595399999
"(117, {1: 19, 2: 15, 3: 37, 4: 40, 5: 24})",2,15,57.5929688,849.28072821
"(73, {1: 56, 2: 58, 3: 20, 4: 33, 5: 47})",3,20,64.49005705,973.6184629599999
"(25, {1: 34, 2: 68, 3: 48, 4: 13, 5: 29})",4,13,64.50983467,953.6786279499998
"(50, {1: 24, 2: 58, 3: 50, 4: 29, 5: 19})",5,19,59.78619507,938.6444803799998
"(41, {1: 16, 2: 18, 3: 48, 4: 37, 5: 21})",1,16,48.83351279,1014.2883723299999
"(139, {1: 28, 2: 16, 3: 30, 4: 49, 5: 33})",2,16,41.16116018,890.44188839
"(69, {1: 25, 2: 25, 3: 21, 4: 46, 5: 30})",3,21,40.87885768,1014.4973206399999
"(105, {1: 25, 2: 59, 3: 39, 4: 14, 5: 20})",4,14,36.64489815,990.3235260999999
"(24, {1: 25, 2: 59, 3: 43, 4: 22, 5: 20})",5,20,56.03098521,994.6754655899998
"(100, {1: 16, 2: 36, 3: 60, 4: 39, 5: 25})",1,16,38.79808279,1053.08645512
"(96, {1: 17, 2: 17, 3: 31, 4: 38, 5: 22})",2,17,43.25342339,933.69531178
"(44, {1: 33, 2: 25, 3: 21, 4: 54, 5: 38})",3,21,64.79397046,1079.2912910999999
"(19, {1: 38, 2: 52, 3: 32, 4: 15, 5: 29})",4,15,61.0137363,1051.3372623999999
"(34, {1: 19, 2: 21, 3: 25, 4: 36, 5: 20})",5,20,47.33240149,1042.0078670799999
"(61, {1: 17, 2: 37, 3: 61, 4: 40, 5: 26})",1,17,61.57329114,1114.65974626
"(17, {1: 25, 2: 17, 3: 29, 4: 46, 5: 30})",2,17,39.38884807,973.08415985
"(98, {1: 26, 2: 24, 3: 22, 4: 47, 5: 31})",3,22,63.56837786,1142.85966896
"(26, {1: 40, 2: 56, 3: 36, 4: 17, 5: 31})",4,17,53.17296019,1104.5102225899998
"(146, {1: 18, 2: 20, 3: 26, 4: 37, 5: 21})",5,21,54.95406591,1096.96193299
"(104, {1: 18, 2: 18, 3: 62, 4: 41, 5: 27})",1,18,52.89669021,1167.55643647
"(6, {1: 24, 2: 18, 3: 28, 4: 45, 5: 29})",2,18,55.71262043,1028.79678028
"(29, {1: 50, 2: 52, 3: 22, 4: 27, 5: 41})",3,22,61.3949773,1204.2546462599998
"(130, {1: 41, 2: 47, 3: 27, 4: 18, 5: 32})",4,18,44.36408371,1148.8743062999997
"(12, {1: 29, 2: 63, 3: 45, 4: 24, 5: 24})",5,24,56.91378259,1153.87571558
"(92, {1: 18, 2: 20, 3: 62, 4: 41, 5: 27})",1,18,57.36334288,1224.91977935
"(109, {1: 19, 2: 19, 3: 63, 4: 42, 5: 28})",2,19,62.12319013,1090.91997041
"(78, {1: 29, 2: 23, 3: 23, 4: 50, 5: 34})",3,23,60.93412813,1265.18877439
"(1, {1: 39, 2: 73, 3: 53, 4: 18, 5: 34})",4,18,48.76400191,1197.6383082099996
"(21, {1: 29, 2: 63, 3: 47, 4: 26, 5: 24})",5,24,36.98224478,1190.8579603599999
"(51, {1: 19, 2: 53, 3: 61, 4: 40, 5: 26})",1,19,39.31626881,1264.2360481599999
"(136, {1: 41, 2: 21, 3: 27, 4: 62, 5: 46})",2,21,50.04026027,1140.96023068
"(77, {1: 37, 2: 25, 3: 23, 4: 58, 5: 42})",3,23,56.40032746,1321.58910185
"(91, {1: 39, 2: 73, 3: 53, 4: 18, 5: 34})",4,18,49.04859791,1246.6869061199995
"(70, {1: 29, 2: 63, 3: 53, 4: 32, 5: 24})",5,24,63.87700034,1254.7349606999999
"(133, {1: 19, 2: 23, 3: 63, 4: 42, 5: 28})",1,19,47.83949256,1312.07554072
"(95, {1: 26, 2: 24, 3: 70, 4: 49, 5: 35})",2,24,57.39706274,1198.35729342
"(64, {1: 49, 2: 51, 3: 25, 4: 26, 5: 40})",3,25,43.1260208,1364.71512265
"(125, {1: 42, 2: 54, 3: 34, 4: 19, 5: 33})",4,19,50.56612579,1297.2530319099997
"(114, {1: 19, 2: 37, 3: 63, 4: 42, 5: 28})",5,28,45.54974087,1300.28470157
"(81, {1: 20, 2: 46, 3: 64, 4: 43, 5: 29})",1,20,61.34791216,1373.42345288
"(111, {1: 29, 2: 27, 3: 73, 4: 52, 5: 38})",2,27,45.04775519,1243.40504861
"(5, {1: 51, 2: 53, 3: 25, 4: 28, 5: 42})",3,25,44.36102572,1409.07614837
"(32, {1: 40, 2: 74, 3: 54, 4: 19, 5: 35})",4,19,47.48157843,1344.7346103399996
"(149, {1: 34, 2: 68, 3: 48, 4: 27, 5: 29})",5,29,37.82715244,1338.11185401
"(113, {1: 21, 2: 45, 3: 65, 4: 44, 5: 30})",1,21,64.74853094,1438.17198382
"(72, {1: 27, 2: 29, 3: 71, 4: 50, 5: 36})",2,29,58.3986013,1301.80364991
"(75, {1: 43, 2: 47, 3: 27, 4: 20, 5: 34})",3,27,43.94928406,1453.0254324300001
"(115, {1: 35, 2: 69, 3: 49, 4: 22, 5: 30})",4,22,38.76288176,1383.4974920999996
"(137, {1: 23, 2: 35, 3: 67, 4: 46, 5: 32})",5,32,49.40039856,1387.5122525699999
"(58, {1: 24, 2: 32, 3: 68, 4: 47, 5: 33})",1,24,61.5437326,1499.7157164199998
"(118, {1: 33, 2: 31, 3: 77, 4: 56, 5: 42})",2,31,54.51204967,1356.31569958
"(45, {1: 43, 2: 77, 3: 57, 4: 22, 5: 38})",4,22,58.44840778,1441.9458998799996
"(16, {1: 25, 2: 41, 3: 69, 4: 48, 5: 34})",5,34,64.52218421,1452.0344367799999
"(8, {1: 32, 2: 34, 3: 76, 4: 55, 5: 41})",2,34,36.90684143,1393.22254101
"(108, {1: 46, 2: 80, 3: 60, 4: 25, 5: 41})",4,25,63.8665196,1505.8124194799996
"(94, {1: 26, 2: 40, 3: 70, 4: 49, 5: 35})",5,35,54.0265882,1506.06102498
total distance: 2210,costs grid:19890,costs batteries:25000,total costs:44890,
