house,battery,distance,max_output_house,current_capacity_battery,total_distance
82,1,3,59.05896036,59.05896036,3
106,1,3,38.48596722,97.54492758,6
48,2,3,41.12708974,41.12708974,9
103,2,3,64.6667857,105.79387544000001,12
71,3,3,47.14949021,47.14949021,15
135,3,3,59.37576043,106.52525064,18
56,5,4,39.8339645,39.8339645,22
23,1,5,41.79763764,139.34256522,27
122,2,5,39.14559958,144.93947502,32
143,2,5,44.58706876,189.52654378,37
65,5,5,44.4066236,84.2405881,42
66,5,5,64.44382811,148.68441621,47
4,1,6,36.40331775,175.74588297000003,53
147,3,6,35.5552718,142.08052243999998,59
10,4,6,63.12038188,63.12038188,65
123,5,6,38.69040639,187.3748226,71
59,1,7,52.23919855,227.98508152000002,78
27,2,7,36.37710418,225.90364796,85
80,2,7,47.39904077,273.30268873,92
85,2,7,39.81936486,313.12205359,99
47,4,7,51.14671974,114.26710162,106
53,5,7,63.73606908,251.11089167999998,113
62,1,8,54.48982494,282.47490646,121
57,4,8,40.4929237,154.76002532,129
87,4,8,40.61631674,195.37634206,137
13,5,8,40.60892953,291.71982120999996,145
9,3,9,49.9985406,192.07906304,154
90,3,9,49.44122897,241.52029201,163
36,4,9,63.05172666,258.42806872,172
88,4,9,55.90292767,314.33099639,181
49,5,9,48.50865344,340.22847464999995,190
74,5,9,62.88141752,403.10989216999997,199
116,5,9,54.907644,458.01753616999997,208
97,2,10,49.04355789,362.16561148,218
11,3,10,63.7118043,305.23209631,228
84,1,11,49.50781665,331.98272311,239
37,2,11,40.77396592,402.9395774,250
89,2,11,42.61411328,445.55369068000005,261
121,2,11,43.44180597,488.99549665000006,272
131,2,11,40.7044132,529.69990985,283
83,3,11,59.68436389,364.91646019999996,294
60,4,11,57.03641574,371.36741213,305
124,4,11,38.17991123,409.54732336,316
150,4,11,57.12008594,466.66740930000003,327
22,1,12,64.06758851,396.05031162,339
141,1,12,60.91065902,456.96097064,351
63,2,12,38.62374353,568.32365338,363
35,3,12,57.24475908,422.16121927999995,375
15,4,12,36.88169378,503.54910308,387
28,4,12,55.38231616,558.93141924,399
33,4,12,36.13312321,595.06454245,411
52,4,12,58.76139914,653.82594159,423
86,4,12,41.68226663,695.5082082199999,435
142,4,12,40.55434782,736.0625560399999,447
42,5,12,64.4517609,522.4692970699999,459
76,5,12,50.35807729,572.8273743599999,471
18,1,13,49.84931475,506.81028539000005,484
99,1,13,58.39362925,565.20391464,497
126,1,13,54.8377261,620.04164074,510
127,1,13,36.67499817,656.71663891,523
2,2,13,44.09168174,612.41533512,536
40,2,13,49.57599547,661.99133059,549
67,2,13,38.40462319,700.39595378,562
129,2,13,52.8837846,753.27973838,575
148,2,13,38.40802103,791.68775941,588
145,3,13,56.32473588,478.48595515999995,601
25,4,13,64.50983467,800.5723907099999,614
93,4,13,38.33821095,838.9106016599999,627
138,4,13,55.9303441,894.8409457599998,640
144,4,13,58.83768219,953.6786279499998,653
39,5,13,57.01992312,629.84729748,666
43,1,14,39.91374306,696.63038197,680
102,1,14,46.87020086,743.50058283,694
107,1,14,47.63820126,791.13878409,708
120,3,14,41.48920914,519.9751643,722
105,4,14,36.64489815,990.3235260999999,736
119,5,14,45.8934274,675.7407248799999,750
68,1,15,64.1795134,855.31829749,765
79,1,15,58.6298162,913.94811369,780
117,2,15,57.5929688,849.28072821,795
7,3,15,45.9622578,565.9374220999999,810
140,3,15,50.75214489,616.6895669899999,825
19,4,15,61.0137363,1051.3372623999999,840
128,5,15,41.88875758,717.6294824599998,855
41,1,16,48.83351279,962.78162648,871
100,1,16,38.79808279,1001.57970927,887
134,1,16,51.50674585,1053.08645512,903
139,2,16,41.16116018,890.44188839,919
30,4,16,52.84858044,1104.1858428399999,935
132,5,16,48.28655559,765.9160380499999,951
61,1,17,61.57329114,1114.65974626,968
96,1,17,43.25342339,1157.91316965,985
17,2,17,39.38884807,929.83073646,1002
26,4,17,53.17296019,1157.3588030299998,1019
3,5,17,38.4723184,804.3883564499998,1036
101,5,17,35.44113109,839.8294875399998,1053
110,5,17,50.13812647,889.9676140099998,1070
92,1,18,57.36334288,1215.27651253,1088
104,1,18,52.89669021,1268.17320274,1106
146,1,18,54.95406591,1323.1272686500001,1124
6,2,18,55.71262043,985.54335689,1142
46,3,18,52.20518124,668.8947482299999,1160
1,4,18,48.76400191,1206.1228049399997,1178
91,4,18,49.04859791,1255.1714028499996,1196
130,4,18,44.36408371,1299.5354865599995,1214
31,5,18,37.73044496,927.6980589699998,1232
55,5,18,36.7394839,964.4375428699998,1250
34,1,19,47.33240149,1370.45967014,1269
51,1,19,39.31626881,1409.7759389500002,1288
109,1,19,62.12319013,1471.8991290800002,1307
112,3,19,39.51931013,708.4140583599999,1326
32,4,19,47.48157843,1347.0170649899994,1345
125,4,19,50.56612579,1397.5831907799993,1364
50,5,19,59.78619507,1024.2237379399999,1383
20,3,20,62.28650955,770.7005679099999,1403
73,3,20,64.49005705,835.1906249599999,1423
75,4,20,43.94928406,1441.5324748399994,1443
24,5,20,56.03098521,1080.2547231499998,1463
136,2,21,50.04026027,1035.5836171600001,1484
44,3,21,64.79397046,899.9845954199999,1505
69,3,21,40.87885768,940.8634530999999,1526
29,3,22,61.3949773,1002.2584304,1548
98,3,22,63.56837786,1065.82680826,1570
45,4,22,58.44840778,1499.9808826199994,1592
78,2,23,60.93412813,1096.5177452900002,1615
133,2,23,47.83949256,1144.3572378500003,1638
77,3,23,56.40032746,1122.22713572,1661
95,2,24,57.39706274,1201.7543005900002,1685
12,5,24,56.91378259,1137.1685057399998,1709
21,5,24,36.98224478,1174.1507505199997,1733
70,5,24,63.87700034,1238.0277508599997,1757
5,3,25,44.36102572,1166.58816144,1782
64,3,25,43.1260208,1209.7141822400001,1807
111,2,27,45.04775519,1246.8020557800003,1834
114,5,28,45.54974087,1283.5774917299998,1862
72,2,29,58.3986013,1305.2006570800004,1891
81,5,29,61.34791216,1344.9254038899999,1920
149,5,29,37.82715244,1382.7525563299998,1949
113,5,30,64.74853094,1447.5010872699997,1979
115,5,30,38.76288176,1486.2639690299998,2009
118,2,31,54.51204967,1359.7127067500003,2040
58,2,32,61.5437326,1421.2564393500002,2072
14,1,34,35.82814756,1507.7272766400001,2106
8,2,34,36.90684143,1458.1632807800002,2140
137,2,35,49.40039856,1507.5636793400001,2175
108,3,60,63.8665196,1273.58070184,2235
16,3,69,64.52218421,1338.10288605,2304
94,3,70,54.0265882,1392.1294742500002,2374
38,3,75,54.13000914,1446.2594833900002,2449
54,3,81,52.204709,1498.4641923900003,2530
total distance: 2530,costs grid:22770,costs batteries:25000,total costs:47770,
