Run,Total Distance
1,1537
2,1527
3,1527
4,1527
5,1523
6,1523
7,1523
8,1523
9,1523
10,1523
11,1523
12,1523
13,1521
14,1521
15,1521
16,1521
17,1521
18,1521
19,1521
20,1521
21,1521
22,1521
23,1521
24,1521
25,1521
26,1521
27,1521
28,1521
29,1521
30,1521
31,1521
32,1521
33,1521
34,1521
35,1521
36,1521
37,1521
38,1521
39,1521
40,1521
41,1521
42,1521
43,1521
44,1521
45,1521
46,1521
47,1521
48,1521
49,1521
50,1521
51,1521
52,1521
53,1521
54,1521
55,1521
56,1521
57,1521
58,1521
59,1521
60,1521
61,1521
62,1521
63,1521
64,1521
65,1521
66,1521
67,1521
68,1521
69,1521
70,1521
71,1521
72,1521
73,1521
74,1521
75,1521
76,1521
77,1521
78,1521
79,1521
80,1521
81,1521
82,1521
83,1521
84,1521
85,1521
86,1521
87,1521
88,1521
89,1521
90,1521
91,1521
92,1521
93,1521
94,1521
95,1521
96,1521
97,1521
98,1521
99,1521
100,1521
101,1521
102,1521
103,1521
104,1521
105,1521
106,1521
107,1521
108,1521
109,1521
110,1521
111,1521
112,1521
113,1521
114,1521
115,1521
116,1521
117,1521
118,1521
119,1521
120,1521
121,1521
122,1521
123,1521
124,1521
125,1521
126,1521
127,1521
128,1521
129,1521
130,1521
131,1521
132,1521
133,1521
134,1521
135,1521
136,1521
137,1521
138,1521
139,1521
140,1521
141,1521
142,1521
143,1521
144,1521
145,1521
146,1521
147,1521
148,1521
149,1521
150,1521
151,1521
152,1521
153,1521
154,1521
155,1519
156,1519
157,1519
158,1519
159,1519
160,1519
161,1519
162,1519
163,1519
164,1519
165,1519
166,1519
167,1519
168,1519
169,1519
170,1519
171,1519
172,1519
173,1519
174,1519
175,1519
176,1519
177,1519
178,1519
179,1519
180,1519
181,1519
182,1519
183,1519
184,1519
185,1519
186,1519
187,1519
188,1519
189,1519
190,1519
191,1519
192,1519
193,1519
194,1519
195,1519
196,1519
197,1519
198,1519
199,1519
200,1519
201,1519
202,1519
203,1519
204,1519
205,1519
206,1519
207,1519
208,1519
209,1519
210,1519
211,1519
212,1519
213,1519
214,1519
215,1519
216,1519
217,1519
218,1519
219,1519
220,1519
221,1519
222,1519
223,1519
224,1519
225,1519
226,1519
227,1519
228,1519
229,1519
230,1519
231,1519
232,1519
233,1519
234,1519
235,1519
236,1519
237,1519
238,1519
239,1519
240,1519
241,1519
242,1519
243,1519
244,1519
245,1519
246,1519
247,1519
248,1519
249,1519
250,1519
251,1519
252,1519
253,1519
254,1519
255,1519
256,1519
257,1519
258,1519
259,1519
260,1519
261,1519
262,1519
263,1519
264,1519
265,1519
266,1519
267,1519
268,1519
269,1519
270,1519
271,1519
272,1519
273,1519
274,1519
275,1519
276,1519
277,1519
278,1519
279,1519
280,1519
281,1519
282,1519
283,1519
284,1519
285,1519
286,1519
287,1519
288,1519
289,1519
290,1519
291,1519
292,1519
293,1519
294,1519
295,1519
296,1519
297,1519
298,1519
299,1519
300,1519
301,1519
302,1519
303,1519
304,1519
305,1519
306,1519
307,1519
308,1519
309,1519
310,1519
311,1519
312,1519
313,1519
314,1519
315,1519
316,1519
317,1519
318,1519
319,1519
320,1519
321,1519
322,1519
323,1519
324,1519
325,1519
326,1519
327,1519
328,1519
329,1519
330,1519
331,1519
332,1519
333,1519
334,1519
335,1519
336,1519
337,1519
338,1519
339,1519
340,1519
341,1519
342,1519
343,1519
344,1519
345,1519
346,1519
347,1519
348,1519
349,1519
350,1519
351,1519
352,1519
353,1519
354,1519
355,1519
356,1519
357,1519
358,1519
359,1519
360,1519
361,1519
362,1519
363,1519
364,1519
365,1519
366,1519
367,1519
368,1519
369,1519
370,1519
371,1519
372,1519
373,1519
374,1519
375,1519
376,1519
377,1519
378,1519
379,1519
380,1519
381,1519
382,1519
383,1519
384,1519
385,1519
386,1519
387,1519
388,1519
389,1519
390,1519
391,1519
392,1519
393,1519
394,1519
395,1519
396,1519
397,1519
398,1519
399,1519
400,1519
401,1519
402,1519
403,1519
404,1519
405,1519
406,1519
407,1519
408,1519
409,1519
410,1519
411,1519
412,1519
413,1519
414,1519
415,1519
416,1519
417,1519
418,1519
419,1519
420,1519
421,1519
422,1519
423,1519
424,1519
425,1519
426,1519
427,1519
428,1519
429,1519
430,1519
431,1519
432,1519
433,1519
434,1519
435,1519
436,1519
437,1519
438,1519
439,1519
440,1519
441,1519
442,1519
443,1519
444,1519
445,1519
446,1519
447,1519
448,1519
449,1519
450,1519
451,1519
452,1519
453,1519
454,1519
455,1519
456,1519
457,1519
458,1519
459,1519
460,1519
461,1519
462,1519
463,1519
464,1519
465,1519
466,1519
467,1519
468,1519
469,1519
470,1519
471,1519
472,1519
473,1519
474,1519
475,1519
476,1519
477,1519
478,1519
479,1519
480,1519
481,1519
482,1519
483,1519
484,1519
485,1519
486,1519
487,1519
488,1519
489,1519
490,1519
491,1519
492,1519
493,1519
494,1519
495,1519
496,1519
497,1519
498,1519
499,1519
500,1519
501,1519
502,1519
503,1519
504,1519
505,1519
506,1519
507,1519
508,1519
509,1519
510,1519
511,1519
512,1519
513,1519
514,1519
515,1519
516,1519
517,1519
518,1519
519,1519
520,1519
521,1519
522,1519
523,1519
524,1519
525,1519
526,1519
527,1519
528,1519
529,1519
530,1519
531,1519
532,1519
533,1519
534,1519
535,1519
536,1519
537,1519
538,1519
539,1519
540,1519
541,1519
542,1519
543,1519
544,1519
545,1519
546,1519
547,1519
548,1519
549,1519
550,1519
551,1519
552,1519
553,1519
554,1519
555,1519
556,1519
557,1519
558,1519
559,1519
560,1519
561,1519
562,1519
563,1519
564,1519
565,1519
566,1519
567,1519
568,1519
569,1519
570,1519
571,1519
572,1519
573,1519
574,1519
575,1519
576,1519
577,1519
578,1519
579,1519
580,1519
581,1519
582,1519
583,1519
584,1519
585,1519
586,1519
587,1519
588,1519
589,1519
590,1519
591,1519
592,1519
593,1519
594,1519
595,1519
596,1519
597,1519
598,1519
599,1519
600,1519
