Run,Total Distance
1963,4626
1964,5143
1965,5154
1966,5245
1967,5295
1968,4744
1969,5168
1970,4826
1971,4908
1972,4655
1973,5199
1974,5080
1975,4849
1976,4913
1977,5286
1978,5072
1979,5017
1980,5183
1981,5260
1982,5264
1983,5243
1984,4822
1985,5050
1986,5158
1987,5213
1988,5022
1989,5069
1990,5138
1991,4715
1992,5145
1993,4918
1994,5164
1995,5195
1996,4967
1997,5074
1998,5131
1999,4757
2000,5452
2001,4903
2002,5302
2003,4931
2004,5104
2005,5173
2006,4933
2007,4912
2008,5087
2009,5081
2010,5096
2011,4947
2012,5117
2013,4949
2014,5086
2015,5058
2016,5106
2017,5148
2018,4808
2019,5172
2020,4986
2021,4770
2022,5114
2023,4906
2024,5164
2025,4932
2026,5040
2027,4701
2028,5173
2029,4933
2030,5223
2031,5050
2032,5176
2033,5027
2034,4996
2035,5014
2036,5020
2037,4645
2038,5175
2039,5285
2040,5214
2041,4909
2042,5205
2043,5250
2044,5016
2045,5072
2046,4957
2047,4674
2048,5154
2049,4986
2050,5318
2051,5192
2052,5283
2053,4978
2054,5401
2055,5263
2056,5065
2057,5069
2058,5020
2059,5005
2060,5036
2061,4817
2062,5064
2063,5224
2064,5204
2065,5213
2066,5069
2067,5127
2068,5088
2069,4967
2070,5182
2071,5082
2072,5115
2073,4935
2074,5181
2075,4491
2076,5137
2077,5438
2078,5162
2079,4912
2080,4997
2081,5004
2082,5298
2083,5296
2084,4995
2085,5317
2086,4908
2087,5084
2088,5202
2089,4795
2090,5160
2091,5046
2092,5437
2093,4793
2094,5400
2095,5214
2096,5235
2097,5079
2098,5177
2099,4826
2100,4929
2101,5285
2102,4906
2103,4865
2104,5212
2105,4795
2106,4883
2107,4790
2108,5037
2109,4991
2110,4660
2111,5000
2112,4992
2113,4964
2114,4828
2115,5019
2116,5253
2117,5078
2118,5122
2119,5403
2120,5152
2121,4956
2122,4974
2123,5209
2124,4806
2125,5067
2126,5232
2127,5229
2128,5146
2129,4704
2130,5048
2131,5379
2132,4857
2133,4748
2134,5054
2135,4890
2136,5113
2137,5101
2138,5183
2139,5231
2140,5187
2141,5045
2142,4897
2143,5039
2144,5406
2145,5347
2146,5137
2147,4862
2148,5370
2149,5158
2150,5160
2151,5112
2152,5003
2153,4994
2154,4809
2155,5217
2156,5374
2157,4883
2158,4820
2159,4972
2160,5134
2161,5076
2162,5029
2163,4954
2164,5100
2165,5479
2166,5134
2167,5382
2168,5169
2169,4724
2170,5228
2171,4967
2172,5072
2173,4869
2174,4948
2175,5155
2176,5342
2177,4898
2178,5065
2179,5154
2180,4889
2181,5368
2182,5112
2183,4938
2184,5064
2185,4990
2186,5124
2187,5327
2188,5323
2189,5089
2190,5095
2191,5248
2192,5085
2193,5313
2194,4919
2195,5049
2196,4773
2197,5133
2198,4850
2199,4598
2200,5008
2201,4802
2202,4630
2203,5246
2204,4457
2205,5144
2206,4984
2207,5179
2208,4934
2209,5039
2210,4941
2211,5254
2212,4795
2213,5230
2214,4889
2215,4778
2216,5269
2217,5227
2218,5176
2219,5415
2220,5106
2221,5277
2222,4772
2223,5228
2224,5131
2225,4822
2226,5019
2227,4909
2228,5003
2229,5227
2230,5241
2231,5060
2232,5057
2233,4955
2234,5143
2235,5177
2236,5349
2237,4991
2238,4835
2239,4949
2240,5028
2241,5174
2242,5482
2243,5364
2244,5328
2245,5341
2246,5129
2247,4706
2248,5145
2249,4799
2250,5337
2251,4980
2252,4931
2253,5205
2254,5316
2255,5341
2256,5188
2257,5277
2258,4761
2259,4940
2260,5223
2261,5118
2262,4945
2263,5049
2264,5337
2265,4980
2266,5374
2267,5021
2268,5178
2269,4725
2270,4952
2271,5105
2272,5385
2273,5188
2274,5050
2275,4853
2276,4899
2277,5026
2278,5023
2279,4859
2280,5241
2281,4595
2282,4968
2283,4979
2284,5202
2285,5024
2286,5022
2287,5064
2288,5115
2289,5236
2290,4952
2291,4975
2292,4873
2293,5259
2294,4819
2295,5103
2296,4956
2297,5082
2298,5115
2299,5151
2300,4953
2301,5041
2302,4822
2303,5032
2304,4754
2305,5156
2306,5304
2307,4902
2308,5409
2309,5054
2310,5338
2311,5087
2312,5101
2313,4987
2314,4811
2315,5019
2316,5295
2317,5182
2318,4852
2319,5125
2320,5011
2321,5240
2322,5327
2323,5148
2324,5317
2325,4830
2326,5536
2327,4938
2328,4905
2329,4753
2330,4936
2331,4912
2332,4982
2333,4983
2334,5111
2335,5261
2336,4766
2337,4696
2338,5111
2339,4932
2340,5209
2341,5182
2342,5316
2343,4815
2344,5225
2345,4698
2346,5185
2347,5037
2348,4999
2349,5233
2350,5338
2351,4980
2352,5201
2353,5359
2354,4965
2355,5039
2356,4828
2357,5363
2358,5119
2359,4834
2360,5125
2361,5100
2362,4670
2363,4355
2364,5334
2365,4855
2366,5215
2367,4898
2368,5460
2369,5183
2370,5080
2371,5012
2372,4648
2373,5390
2374,5009
2375,5109
2376,4669
2377,4768
2378,5129
2379,5020
2380,4742
2381,4707
2382,4884
2383,5140
2384,5349
2385,4791
2386,5138
2387,4855
2388,5177
2389,5098
2390,5126
2391,4782
2392,5006
2393,5022
2394,5001
2395,5072
2396,4970
2397,4936
2398,4994
2399,5092
2400,4779
2401,5074
2402,5348
2403,4825
2404,5014
2405,5058
2406,5170
2407,4969
2408,4683
2409,5167
2410,5085
2411,5183
2412,5284
2413,5161
2414,5221
2415,4847
2416,4998
2417,4821
2418,4769
2419,5132
2420,5279
2421,5348
2422,5076
2423,4941
2424,5129
2425,4718
2426,5133
2427,5021
2428,5048
2429,5097
2430,5312
2431,4977
2432,4920
2433,5230
2434,4857
2435,5123
2436,5538
2437,5163
2438,5064
2439,4752
2440,5360
2441,4857
2442,5125
2443,5308
2444,4768
2445,4962
2446,5040
2447,5193
2448,5164
2449,4965
2450,5341
2451,4855
2452,5123
2453,5132
2454,4958
2455,4975
2456,5149
2457,5079
2458,4978
2459,5274
2460,4983
2461,4557
2462,5049
2463,4884
2464,4963
2465,5035
2466,4977
2467,5240
2468,5284
2469,4940
2470,5021
2471,4997
2472,4981
2473,5197
2474,5177
2475,5037
2476,5423
2477,5376
2478,5101
2479,4942
2480,5252
2481,4852
2482,5249
2483,5260
2484,4949
2485,5206
2486,4991
2487,5281
2488,4906
2489,4923
2490,4953
2491,4769
2492,4825
2493,4885
2494,5139
2495,4915
2496,5031
2497,5295
2498,5177
2499,5270
2500,4919
2501,4804
2502,5167
2503,5011
2504,4904
2505,5052
2506,5181
2507,5151
2508,4994
2509,5133
2510,5036
2511,5128
2512,4731
2513,5380
2514,5237
2515,5152
2516,5081
2517,5169
2518,4875
2519,5257
2520,4528
2521,4489
2522,5651
2523,4838
2524,4895
2525,4956
2526,4755
2527,4754
2528,4833
2529,5259
2530,5233
2531,4891
2532,5358
2533,5008
2534,5310
2535,5134
2536,5556
2537,4966
2538,4736
2539,4856
2540,4807
2541,5023
2542,4937
2543,5002
2544,4819
2545,4761
2546,5154
2547,4910
2548,4637
2549,4953
2550,5019
2551,5465
2552,5080
2553,5054
2554,5434
2555,5343
2556,4937
2557,4722
2558,4918
2559,4957
2560,5174
2561,5037
2562,5293
2563,4445
2564,5462
2565,5153
2566,5062
2567,4760
2568,5212
2569,5383
2570,5033
2571,4714
2572,5207
2573,4951
2574,5292
2575,4995
2576,5232
2577,5182
2578,5190
2579,5402
2580,5135
2581,4796
2582,5184
2583,5115
2584,4937
2585,5127
2586,5184
2587,4878
2588,5151
2589,5087
2590,4628
2591,5168
2592,5143
2593,5213
2594,4770
2595,5220
2596,5122
2597,4922
2598,5468
2599,5211
2600,4818
2601,5311
2602,5484
2603,5388
2604,4849
2605,5156
2606,5007
2607,4996
2608,5041
2609,5099
2610,5183
2611,4916
2612,4952
2613,5253
2614,4993
2615,5167
2616,5287
2617,5195
2618,5126
2619,5156
2620,5145
2621,4973
2622,4829
2623,5012
2624,4967
2625,5050
2626,5037
2627,5162
2628,4872
2629,4649
2630,4825
2631,5105
2632,4850
2633,5181
2634,4710
2635,5046
2636,5253
2637,4912
2638,5171
2639,5191
2640,5123
2641,5115
2642,5255
2643,4961
2644,5057
2645,4790
2646,5148
2647,4881
2648,5393
2649,5326
2650,5187
2651,4897
2652,5198
2653,5690
2654,4904
2655,4771
2656,4978
2657,4638
2658,5073
2659,4936
2660,4960
2661,5059
2662,4952
2663,5224
2664,5078
2665,4783
2666,4868
2667,4709
2668,4937
2669,4624
2670,5186
2671,4914
2672,5010
2673,5295
2674,5117
2675,5104
2676,4956
2677,5310
2678,4882
2679,5090
2680,5027
2681,5141
2682,5029
2683,5324
2684,5016
2685,5138
2686,5059
2687,4868
2688,5041
2689,4702
2690,5188
2691,5002
2692,5082
2693,5189
2694,4806
2695,5004
2696,5260
2697,5144
2698,5119
2699,5362
2700,5339
2701,5071
2702,4980
2703,4953
2704,5101
2705,5367
2706,5207
2707,4899
2708,4883
2709,4994
2710,5350
2711,4807
2712,5282
2713,5077
2714,5318
2715,5011
2716,5007
2717,5381
2718,4942
2719,4889
2720,4939
2721,5434
2722,5272
2723,5147
2724,5070
2725,5217
2726,4832
2727,4842
2728,5267
2729,5049
2730,4844
2731,5066
2732,4903
2733,4998
2734,5253
2735,5090
2736,4882
2737,5040
2738,5057
2739,4997
2740,4976
2741,5171
2742,5037
2743,5218
2744,5059
2745,4816
2746,5420
2747,5138
2748,5180
2749,5477
2750,5079
2751,4932
2752,4896
2753,5037
2754,4965
2755,4921
2756,5006
2757,5324
2758,5109
2759,5059
2760,4965
2761,5232
2762,5070
2763,5095
2764,5439
2765,4980
2766,4751
2767,5373
2768,4916
2769,5138
2770,5314
2771,5424
2772,4884
2773,5009
2774,5107
2775,4619
2776,5077
2777,5125
2778,5205
2779,4944
2780,5257
2781,4905
2782,4982
2783,5279
2784,5367
2785,5142
2786,4992
2787,4996
2788,5058
2789,5097
2790,5051
2791,5373
2792,5120
2793,5308
2794,5073
2795,4984
2796,4632
2797,5019
2798,4933
2799,4942
2800,4784
2801,4902
2802,5389
2803,4865
2804,4696
2805,4904
2806,4949
2807,5124
2808,4935
2809,4901
2810,5058
2811,4649
2812,5046
2813,5192
2814,4907
2815,4935
2816,5333
2817,5111
2818,5146
2819,5403
2820,4977
2821,5100
2822,5110
2823,5233
2824,4935
2825,4974
2826,4991
2827,5384
2828,4935
2829,4916
2830,5138
2831,4850
2832,5303
2833,5019
2834,4946
2835,5181
2836,4882
2837,4908
2838,5082
2839,5231
2840,5072
2841,5062
2842,4987
2843,5274
2844,4962
2845,5061
2846,4925
2847,5024
2848,5224
2849,4936
2850,5015
2851,4871
2852,5352
2853,5086
2854,5505
2855,5058
2856,5131
2857,5211
2858,5075
2859,5130
2860,5261
2861,5141
2862,4994
2863,4869
2864,5531
2865,4730
2866,4703
2867,5203
2868,5066
2869,5080
2870,5039
2871,4884
2872,5312
2873,5067
2874,5111
2875,5170
2876,5005
2877,4913
2878,5200
2879,4918
2880,4988
2881,4953
2882,5297
2883,4978
2884,4803
2885,5071
2886,5066
2887,4757
2888,4809
2889,5205
2890,5065
2891,5255
2892,5068
2893,4989
2894,5062
2895,5154
2896,4890
2897,5189
2898,5210
2899,5108
2900,5148
2901,5139
2902,5376
2903,5158
2904,5103
2905,5112
2906,5215
2907,5002
2908,4744
2909,5056
2910,5078
2911,4808
2912,5306
2913,5104
2914,5100
2915,4866
2916,5188
2917,5176
2918,4941
2919,4736
2920,5091
2921,5109
2922,5166
2923,5172
2924,4707
2925,4923
2926,5191
2927,4988
2928,5203
2929,5176
2930,4968
2931,5334
2932,5083
2933,5332
2934,5476
2935,4803
2936,5560
2937,4917
2938,4936
2939,5140
2940,5230
2941,5064
2942,5181
2943,5079
2944,5155
2945,5106
2946,4806
2947,5156
2948,5463
2949,5151
2950,5323
2951,4959
2952,5076
2953,5241
2954,5021
2955,5015
2956,5133
2957,5180
2958,5235
2959,5026
2960,5311
2961,5263
2962,5145
2963,5144
2964,5066
2965,5143
2966,4972
2967,5217
2968,5289
2969,4770
2970,5205
2971,5230
2972,5269
2973,5046
2974,5204
2975,5168
2976,4966
2977,5483
2978,5059
2979,5142
2980,5246
2981,5259
2982,4987
2983,5026
2984,5212
2985,4964
2986,5584
2987,5136
2988,5253
2989,4946
2990,5424
2991,5224
2992,5064
2993,5060
2994,5171
2995,5182
2996,5034
2997,5051
2998,5114
2999,5178
3000,5094
3001,4744
3002,4938
3003,5117
3004,4901
3005,5350
3006,5064
3007,5343
3008,4917
3009,5058
3010,5066
3011,5081
3012,5197
3013,5113
3014,5043
3015,4800
3016,4971
3017,5155
3018,4981
3019,5105
3020,5306
3021,4614
3022,5063
3023,5064
3024,5033
3025,5077
3026,5250
3027,4744
3028,5092
3029,5352
3030,5228
3031,4958
3032,4934
3033,5240
3034,4781
3035,5118
3036,4979
3037,5060
3038,4908
3039,5119
3040,5209
3041,5147
3042,5034
3043,5222
3044,4926
3045,4991
3046,4827
3047,5288
3048,5269
3049,4770
3050,5283
3051,5159
3052,5090
3053,4872
3054,5159
3055,5536
3056,4881
3057,5012
3058,4909
3059,5283
3060,5122
3061,5256
3062,5050
3063,5120
3064,5014
3065,5112
3066,5100
3067,5061
3068,5041
3069,4963
3070,5283
3071,4807
3072,5372
3073,5154
3074,4995
3075,5392
3076,4580
3077,4592
3078,4760
3079,5283
3080,4996
3081,5290
3082,5279
3083,5320
3084,5141
3085,5105
3086,4993
3087,5175
3088,5185
3089,5332
3090,5117
3091,5170
3092,4935
3093,4850
3094,5026
3095,5350
3096,5376
3097,4909
3098,5195
3099,4825
3100,5074
3101,5019
3102,5419
3103,5072
3104,5178
3105,4751
3106,5170
3107,4916
3108,5057
3109,4881
3110,5049
3111,5252
3112,5330
3113,4577
3114,4994
3115,5260
3116,5214
3117,4494
3118,5118
3119,5128
3120,5189
3121,5143
3122,5301
3123,4981
3124,5470
3125,5016
3126,5305
3127,5036
3128,5059
3129,5055
3130,4826
3131,5171
3132,5107
3133,4691
3134,5100
3135,4868
3136,4872
3137,4797
3138,4809
3139,5015
3140,5175
3141,5118
3142,5422
3143,5162
3144,5271
3145,4658
3146,5252
3147,5125
3148,4996
3149,5155
3150,5098
3151,4942
3152,4881
3153,4814
3154,5242
3155,5061
3156,5197
3157,5008
3158,5180
3159,4945
3160,4838
3161,5430
3162,5127
3163,4781
3164,5381
3165,5184
3166,5298
3167,4869
3168,4587
3169,5233
3170,4758
3171,4848
3172,5154
3173,5149
3174,4862
3175,5337
3176,5293
3177,5131
3178,4755
3179,5004
3180,5089
3181,5056
3182,4979
3183,4772
3184,5286
3185,4854
3186,5283
3187,5150
3188,4767
3189,5098
3190,5181
3191,4922
3192,5259
3193,5103
3194,5051
3195,5175
3196,4983
3197,5092
3198,5085
3199,4609
3200,5226
3201,4975
3202,5164
3203,5063
3204,5204
3205,4965
3206,4839
3207,4595
3208,5110
3209,4989
3210,5092
3211,4610
3212,5378
3213,4727
3214,4869
3215,5256
3216,4894
3217,5374
3218,5226
3219,4812
3220,5435
3221,5053
3222,5196
3223,5032
3224,4999
3225,5178
3226,5088
3227,5067
3228,5101
3229,5259
3230,5133
3231,5144
3232,4827
3233,4715
3234,5400
3235,5346
3236,5146
3237,5486
3238,5060
3239,5032
3240,5145
3241,4914
3242,5177
3243,5512
3244,4849
3245,5322
3246,5476
3247,5316
3248,5018
3249,5057
3250,5175
3251,5057
3252,5064
3253,4935
3254,4848
3255,5036
3256,5280
3257,5135
3258,5020
3259,4672
3260,5182
3261,5250
3262,5116
3263,5165
3264,4758
3265,4845
3266,5417
3267,5006
3268,4847
3269,4964
3270,5159
3271,4995
3272,5209
3273,5155
3274,4740
3275,5116
3276,5096
3277,5151
3278,5188
3279,4925
3280,5142
3281,5492
3282,4956
3283,5372
3284,5070
3285,5078
3286,5567
3287,5378
3288,5279
3289,5458
3290,5097
3291,4685
3292,5325
3293,4910
3294,5325
3295,5201
3296,4803
3297,4974
3298,4598
3299,4941
3300,5096
3301,5162
3302,4774
3303,5196
3304,4871
3305,4879
3306,4913
3307,5143
3308,5154
3309,5260
3310,5023
3311,5234
3312,5091
3313,5290
3314,5223
3315,4697
3316,5424
3317,5021
3318,5074
3319,4933
3320,5323
3321,5246
3322,5170
3323,4725
3324,5213
3325,5396
3326,5121
3327,5108
3328,5174
3329,4882
3330,5235
3331,5153
3332,5063
3333,5213
3334,4795
3335,5327
3336,5245
3337,5169
3338,4861
3339,5444
3340,4790
3341,5088
3342,5440
3343,5048
3344,4586
3345,4924
3346,5044
3347,5384
3348,5370
3349,5140
3350,4761
3351,5253
3352,5434
3353,5053
3354,5173
3355,5290
3356,5234
3357,5162
3358,5091
3359,4777
3360,5180
3361,5033
3362,5223
3363,5320
3364,5053
3365,5147
3366,5149
3367,5259
3368,5403
3369,4930
3370,5030
3371,5020
3372,5271
3373,5034
3374,5100
3375,5022
3376,5113
3377,5102
3378,5438
3379,5246
3380,4942
3381,5018
3382,5074
3383,4766
3384,5427
3385,5187
3386,4960
3387,5185
3388,5018
3389,5306
3390,4898
3391,5089
3392,5231
3393,5061
3394,5129
3395,5064
3396,4900
3397,4892
3398,5308
3399,5394
3400,4891
3401,5226
3402,5222
3403,5016
3404,4925
3405,5430
3406,4932
3407,4862
3408,5370
3409,5342
3410,5204
3411,5199
3412,4860
3413,5057
3414,5176
3415,5044
3416,4952
3417,4959
3418,5175
3419,5361
3420,5203
3421,4925
3422,4532
3423,5061
3424,5276
3425,5016
3426,5299
3427,4894
3428,5009
3429,4998
3430,4931
3431,5123
3432,5238
3433,5191
3434,4864
3435,4549
3436,5223
3437,4932
3438,4925
3439,4939
3440,4962
3441,4893
3442,4915
3443,5061
3444,4961
3445,4791
3446,5118
3447,5281
3448,5168
3449,5273
3450,5224
3451,5055
3452,5140
3453,5040
3454,5072
3455,5131
3456,4748
3457,5578
3458,5089
3459,5149
3460,4955
3461,5272
3462,5174
3463,5071
3464,5220
3465,4983
3466,5277
3467,4618
3468,5111
3469,5214
3470,4849
3471,4899
3472,5087
3473,5035
3474,5188
3475,5107
3476,5254
3477,5067
3478,5185
3479,4983
3480,4977
3481,5112
3482,4980
3483,5314
3484,5218
3485,4834
3486,5074
3487,4917
3488,5064
3489,5261
3490,4981
3491,5332
3492,5298
3493,5203
3494,4939
3495,4783
3496,4842
3497,5192
3498,5013
3499,5253
3500,5003
3501,5105
3502,5054
3503,5064
3504,4814
3505,5032
3506,4855
3507,5104
3508,5040
3509,5051
3510,5274
3511,5068
3512,4991
3513,5324
3514,5139
3515,4930
3516,4893
3517,4926
3518,4819
3519,4952
3520,5384
3521,5364
3522,5212
3523,5155
3524,5583
3525,4744
3526,5347
3527,4669
3528,5015
3529,4784
3530,4996
3531,5213
3532,4855
3533,5107
3534,5079
3535,5066
3536,5234
3537,5133
3538,4812
3539,5043
3540,5358
3541,5224
3542,5136
3543,5049
3544,5011
3545,4852
3546,5243
3547,5161
3548,4889
3549,5197
3550,4986
3551,5187
3552,4775
3553,5341
3554,5092
3555,4996
3556,5233
3557,5017
3558,4951
3559,5009
3560,5303
3561,5254
3562,4744
3563,5248
3564,5096
3565,5062
3566,5179
3567,5097
3568,5095
3569,4728
3570,5157
3571,5084
3572,5065
3573,4793
3574,5445
3575,5126
3576,5001
3577,5009
3578,5128
3579,5390
3580,5247
3581,5321
3582,5046
3583,5105
3584,5048
3585,4778
3586,4814
3587,4701
3588,4917
3589,4896
3590,5159
3591,5203
3592,5038
3593,5035
3594,5253
3595,4795
3596,5095
3597,4878
3598,4876
3599,5296
3600,4922
3601,5033
3602,5306
3603,5149
3604,5173
3605,4961
3606,5116
3607,5358
3608,4970
3609,5185
3610,5333
3611,5235
3612,5076
3613,4919
3614,4882
3615,4743
3616,4967
3617,4993
3618,5228
3619,5103
3620,5038
3621,5173
3622,5105
3623,4943
3624,5096
3625,5257
3626,5093
3627,4787
3628,4741
3629,5064
3630,5232
3631,4788
3632,5355
3633,5043
3634,4707
3635,5059
3636,5283
3637,5138
3638,5386
3639,4893
3640,5409
3641,4969
3642,4891
3643,4955
3644,4953
3645,4765
3646,4763
3647,4964
3648,5253
3649,4993
3650,5029
3651,5134
3652,5142
3653,5142
3654,4994
3655,4977
3656,4711
3657,5122
3658,5101
3659,5507
3660,5172
3661,4962
3662,5007
3663,5091
3664,5666
3665,4733
3666,5271
3667,5245
3668,4844
3669,4605
3670,5048
3671,5310
3672,5088
3673,5260
3674,4742
3675,5192
3676,5059
3677,5127
3678,5005
3679,4817
3680,4921
3681,4901
3682,5528
3683,5383
3684,5062
3685,5035
3686,5140
3687,5245
3688,4993
3689,5441
3690,5128
3691,4919
3692,5218
3693,4919
3694,4999
3695,5134
3696,5281
3697,4946
3698,5368
3699,5241
3700,5209
3701,5118
3702,5067
3703,4831
3704,5246
3705,5464
3706,4894
3707,4423
3708,4936
3709,5101
3710,5365
3711,4868
3712,5097
3713,5052
3714,5164
3715,4904
3716,4995
3717,4872
3718,5134
3719,5049
3720,5146
3721,5435
3722,5143
3723,5292
3724,5020
3725,4750
3726,4960
3727,5089
3728,5016
3729,5248
3730,5197
3731,4887
3732,4890
3733,5121
3734,5029
3735,4905
3736,5297
3737,4889
3738,5341
3739,4901
3740,5202
3741,5304
3742,5071
3743,5236
3744,4762
3745,4768
3746,5097
3747,5488
3748,5169
3749,4928
3750,5398
3751,5260
3752,5117
3753,4732
3754,4908
3755,5193
3756,5192
3757,5208
3758,4774
3759,5303
3760,5441
3761,5215
3762,4982
3763,4990
3764,5535
3765,5232
3766,5005
3767,5163
3768,4952
3769,4814
3770,5244
3771,4996
3772,5206
3773,4919
3774,4980
3775,5091
3776,5226
3777,5095
3778,5254
3779,5037
3780,5059
3781,5042
3782,4965
3783,5348
3784,4728
3785,4912
3786,5221
3787,4955
3788,5064
3789,5056
3790,5090
3791,5051
3792,4477
3793,5127
3794,5224
3795,4982
3796,5001
3797,4928
3798,5236
3799,5043
3800,4772
3801,5299
3802,4836
3803,5349
3804,4971
3805,4899
3806,5521
3807,5267
3808,5064
3809,5026
3810,4743
3811,5366
3812,5258
3813,4925
3814,5337
3815,4765
