Run,Total Distance
3816,5183
3817,5341
3818,4924
3819,4802
3820,5236
3821,5182
3822,5267
3823,5129
3824,4838
3825,5019
3826,4910
3827,5189
3828,5335
3829,5406
3830,4959
3831,5178
3832,5131
3833,5709
3834,5117
3835,5379
3836,4546
3837,5490
3838,4927
3839,5143
3840,5218
3841,5363
3842,5014
3843,5113
3844,5029
3845,4867
3846,5061
3847,4799
3848,5026
3849,5280
3850,4721
3851,5282
3852,5028
3853,4918
3854,5328
3855,5186
3856,5013
3857,4926
3858,4863
3859,5241
3860,5045
3861,5016
3862,4924
3863,5162
3864,5362
3865,5032
3866,5327
3867,5013
3868,5186
3869,4687
3870,5139
3871,4967
3872,5166
3873,5329
3874,5151
3875,4931
3876,4631
3877,4977
3878,5095
3879,5089
3880,5255
3881,4787
3882,4800
3883,4741
3884,5092
3885,4710
3886,5254
3887,5105
3888,4745
3889,5163
3890,5084
3891,5280
3892,5018
3893,5031
3894,5151
3895,5154
3896,5167
3897,4894
3898,5428
3899,4893
3900,4875
3901,5180
3902,5064
3903,4859
3904,5033
3905,5376
3906,5107
3907,4755
3908,5075
3909,4779
3910,4832
3911,4944
3912,4880
3913,5077
3914,5160
3915,4855
3916,4860
3917,5291
3918,5081
3919,5304
3920,5280
3921,5150
3922,4816
3923,5147
3924,5092
3925,5023
3926,5007
3927,4994
3928,5115
3929,5253
3930,4962
3931,5027
3932,5016
3933,5019
3934,5150
3935,5200
3936,5110
3937,5188
3938,5223
3939,5102
3940,5071
3941,4884
3942,4927
3943,5027
3944,5025
3945,5048
3946,4864
3947,5054
3948,5028
3949,4877
3950,5245
3951,5155
3952,4956
3953,5055
3954,5329
3955,4783
3956,5341
3957,5199
3958,5113
3959,5223
3960,4923
3961,4942
3962,5109
3963,5063
3964,5292
3965,4658
3966,4785
3967,5235
3968,4834
3969,5055
3970,5028
3971,5299
3972,5175
3973,4869
3974,4691
3975,5051
3976,5364
3977,5028
3978,4923
3979,5259
3980,5084
3981,5050
3982,5041
3983,4967
3984,5041
3985,4987
3986,4843
3987,5014
3988,4835
3989,4777
3990,4558
3991,5314
3992,4918
3993,5264
3994,4939
3995,5467
3996,5048
3997,5151
3998,5111
3999,4827
4000,4862
4001,4929
4002,5046
4003,5415
4004,5144
4005,5241
4006,5259
4007,5265
4008,4858
4009,4744
4010,4671
4011,5093
4012,5356
4013,5310
4014,5113
4015,5269
4016,4823
4017,5193
4018,5178
4019,5396
4020,5229
4021,4983
4022,4859
4023,5021
4024,5047
4025,5382
4026,5029
4027,5252
4028,4935
4029,4901
4030,5196
4031,5000
4032,5027
4033,4870
4034,4909
4035,4879
4036,5129
4037,5045
4038,5059
4039,4975
4040,5029
4041,4901
4042,5207
4043,5548
4044,4916
4045,4840
4046,5003
4047,5129
4048,5204
4049,4891
4050,4861
4051,5113
4052,5049
4053,4780
4054,5121
4055,4954
4056,5025
4057,5389
4058,5305
4059,5062
4060,5273
4061,5048
4062,4837
4063,4802
4064,5363
4065,5188
4066,4865
4067,5261
4068,5148
4069,5380
4070,4946
4071,5142
4072,5171
4073,4863
4074,5071
4075,4808
4076,5268
4077,5305
4078,4743
4079,4759
4080,4761
4081,4818
4082,4833
4083,5253
4084,5092
4085,5110
4086,5005
4087,5071
4088,5359
4089,5046
4090,5261
4091,4833
4092,5235
4093,5152
4094,4864
4095,5139
4096,4947
4097,5190
4098,5231
4099,5047
4100,4936
4101,5066
4102,5274
4103,5527
4104,5166
4105,5177
4106,5161
4107,5151
4108,5160
4109,4665
4110,5200
4111,5034
4112,5066
4113,4865
4114,4908
4115,4764
4116,4512
4117,5122
4118,4763
4119,5022
4120,5020
4121,5372
4122,5173
4123,4922
4124,5378
4125,4611
4126,4903
4127,4948
4128,5029
4129,5086
4130,5028
4131,5214
4132,4874
4133,5249
4134,5161
4135,5112
4136,5366
4137,5146
4138,5157
4139,4876
4140,4933
4141,5230
4142,5164
4143,4588
4144,4758
4145,4924
4146,5050
4147,5065
4148,5008
4149,4796
4150,5262
4151,5093
4152,4857
4153,5251
4154,5125
4155,4880
4156,5397
4157,4994
4158,5083
4159,5198
4160,5124
4161,5192
4162,4846
4163,5201
4164,4916
4165,4914
4166,5111
4167,4989
4168,5414
4169,5260
4170,5022
4171,4908
4172,4982
4173,4902
4174,5155
4175,4370
4176,4847
4177,5017
4178,5088
4179,5010
4180,4887
4181,5005
4182,5306
4183,4892
4184,4923
4185,5057
4186,5235
4187,4909
4188,5000
4189,5114
4190,5401
4191,4999
4192,5096
4193,5319
4194,5239
4195,5043
4196,4938
4197,4836
4198,5183
4199,4474
4200,5066
4201,4846
4202,5197
4203,4718
4204,4910
4205,4937
4206,5216
4207,5199
4208,4866
4209,5081
4210,5125
4211,5218
4212,4942
4213,4633
4214,4814
4215,5135
4216,4878
4217,5251
4218,4976
4219,5113
4220,5015
4221,5047
4222,5222
4223,4869
4224,5103
4225,5024
4226,5000
4227,5066
4228,5147
4229,4875
4230,5138
4231,5479
4232,4900
4233,5156
4234,4725
4235,5107
4236,5183
4237,5161
4238,5216
4239,5333
4240,5486
4241,4918
4242,5141
4243,5055
4244,5119
4245,5235
4246,4763
4247,5088
4248,5072
4249,5486
4250,5139
4251,4777
4252,5171
4253,5129
4254,4789
4255,4798
4256,4957
4257,4904
4258,5262
4259,5089
4260,4952
4261,5241
4262,5072
4263,5278
4264,5123
4265,5241
4266,5122
4267,5175
4268,4905
4269,4796
4270,4990
4271,4985
4272,5530
4273,5162
4274,4879
4275,5152
4276,5424
4277,5010
4278,5162
4279,5354
4280,5127
4281,4773
4282,5200
4283,5248
4284,5045
4285,4921
4286,4687
4287,4820
4288,5437
4289,4918
4290,4968
4291,4634
4292,5234
4293,5143
4294,4948
4295,5309
4296,5097
4297,5104
4298,4852
4299,5094
4300,4981
4301,5174
4302,5136
4303,4887
4304,4907
4305,4722
4306,4978
4307,5127
4308,5038
4309,5323
4310,5122
4311,4758
4312,4867
4313,4988
4314,4947
4315,5280
4316,4810
4317,4895
4318,4932
4319,4825
4320,5235
4321,5420
4322,5216
4323,5201
4324,5212
4325,5352
4326,5218
4327,5045
4328,5380
4329,5067
4330,5235
4331,5331
4332,4979
4333,5094
4334,4740
4335,4934
4336,5406
4337,5258
4338,5231
4339,5085
4340,5394
4341,4806
4342,5213
4343,5099
4344,4841
4345,4846
4346,4982
4347,4853
4348,5520
4349,5175
4350,4708
4351,4733
4352,5088
4353,4954
4354,4921
4355,5382
4356,5048
4357,5160
4358,5174
4359,5115
4360,4992
4361,4956
4362,5081
4363,5083
4364,4920
4365,5137
4366,5229
4367,5055
4368,4659
4369,4777
4370,4944
4371,4886
4372,4914
4373,4952
4374,5245
4375,4953
4376,5387
4377,5325
4378,5106
4379,5129
4380,4937
4381,5193
4382,5086
4383,4865
4384,4925
4385,4755
4386,4978
4387,4746
4388,5494
4389,5096
4390,5352
4391,5124
4392,5259
4393,5236
4394,4905
4395,4827
4396,5333
4397,5038
4398,5141
4399,4866
4400,5456
4401,5301
4402,4951
4403,4912
4404,5135
4405,5034
4406,5017
4407,5190
4408,5372
4409,5122
4410,4865
4411,5245
4412,4828
4413,5281
4414,5170
4415,5197
4416,4738
4417,5154
4418,5282
4419,4861
4420,5113
4421,4682
4422,5401
4423,4909
4424,4877
4425,5173
4426,4865
4427,5217
4428,5164
4429,4948
4430,5150
4431,5133
4432,5190
4433,4886
4434,5144
4435,5335
4436,5110
4437,5404
4438,4859
4439,5047
4440,5216
4441,5125
4442,5077
4443,4699
4444,5041
4445,5093
4446,5257
4447,5353
4448,5102
4449,5167
4450,5021
4451,5204
4452,4800
4453,5112
4454,5087
4455,5317
4456,5221
4457,5228
4458,5334
4459,5097
4460,5025
4461,5187
4462,5000
4463,5092
4464,4978
4465,4817
4466,5206
4467,4941
4468,5058
4469,5117
4470,5226
4471,4956
4472,4753
4473,4926
4474,5084
4475,5229
4476,4785
4477,4812
4478,4852
4479,4760
4480,5106
4481,5028
4482,5282
4483,5272
4484,5126
4485,4909
4486,5256
4487,4628
4488,4931
4489,5168
4490,5211
4491,4977
4492,4836
4493,5186
4494,5252
4495,5312
4496,5402
4497,5173
4498,5024
4499,4913
4500,4881
4501,5143
4502,5189
4503,5247
4504,5014
4505,5205
4506,5355
4507,4875
4508,5040
4509,5217
4510,4980
4511,5290
4512,4966
4513,5149
4514,5030
4515,4946
4516,5247
4517,4923
4518,5192
4519,4893
4520,4727
4521,5145
4522,5493
4523,5102
4524,5264
4525,5439
4526,5301
4527,5310
4528,4616
4529,5210
4530,5213
4531,5215
4532,5136
4533,5305
4534,4914
4535,5203
4536,4987
4537,4926
4538,4939
4539,5099
4540,5128
4541,5237
4542,5171
4543,5007
4544,5205
4545,4983
4546,4955
4547,5197
4548,5418
4549,4993
4550,4976
4551,5054
4552,4671
4553,4889
4554,5440
4555,5191
4556,5282
4557,4881
4558,5204
4559,5268
4560,5223
4561,5334
4562,4958
4563,4965
4564,5274
4565,4934
4566,5320
4567,5142
4568,5185
4569,4838
4570,5034
4571,5216
4572,5011
4573,5290
4574,4960
4575,5122
4576,5170
4577,4987
4578,5251
4579,4957
4580,4919
4581,5091
4582,5040
4583,4893
4584,5031
4585,5106
4586,4985
4587,4948
4588,4918
4589,4924
4590,5363
4591,5197
4592,5296
4593,4779
4594,5259
4595,5067
4596,4689
4597,5126
4598,5312
4599,5217
4600,4914
4601,4981
4602,5292
4603,4917
4604,5174
4605,4972
4606,5162
4607,4790
4608,5062
4609,5082
4610,4839
4611,4698
4612,5050
4613,5017
4614,4904
4615,5297
4616,4813
4617,4979
4618,5093
4619,4951
4620,4804
4621,5208
4622,5121
4623,5188
4624,5017
4625,5323
4626,4908
4627,5088
4628,5022
4629,5046
4630,5327
4631,5201
4632,5065
4633,4872
4634,5494
4635,4923
4636,5039
4637,4922
4638,4724
4639,5150
4640,4985
4641,5055
4642,5196
4643,4903
4644,5211
4645,5160
4646,4837
4647,5239
4648,4931
4649,4890
4650,5131
4651,5413
4652,4980
4653,5181
4654,4919
4655,4969
4656,4991
4657,5158
4658,4940
4659,4856
4660,5223
4661,5507
4662,4920
4663,5181
4664,4990
4665,4609
4666,5011
4667,4989
4668,4914
4669,4896
4670,5086
4671,4983
4672,5301
4673,5002
4674,4826
4675,4977
4676,4695
4677,4997
4678,5269
4679,4829
4680,5036
4681,5038
4682,4769
4683,5108
4684,5367
4685,5236
4686,5075
4687,4982
4688,5228
4689,5004
4690,4842
4691,5307
4692,4724
4693,5078
4694,4933
4695,4990
4696,5052
4697,4987
4698,5232
4699,4795
4700,5200
4701,4994
4702,4970
4703,4871
4704,4666
4705,5092
4706,5013
4707,5218
4708,4763
4709,5623
4710,4945
4711,5074
4712,5220
4713,5298
4714,5098
4715,5245
4716,5212
4717,5096
4718,5154
4719,4882
4720,5037
4721,5240
4722,5158
4723,5366
4724,5014
4725,5037
4726,5237
4727,5342
4728,5080
4729,5077
4730,5084
4731,4831
4732,5190
4733,5177
4734,5120
4735,5182
4736,4914
4737,4953
4738,5382
4739,4817
4740,4942
4741,5200
4742,4797
4743,4894
4744,5193
4745,5301
4746,4896
4747,5070
4748,5319
4749,4860
4750,5206
4751,4942
4752,5327
4753,5107
4754,4954
4755,5229
4756,4965
4757,5090
4758,5137
4759,5166
4760,5017
4761,5089
4762,5020
4763,5294
4764,4972
4765,4987
4766,5152
4767,5101
4768,4836
4769,5216
4770,5022
4771,4585
4772,5100
4773,4700
4774,5060
4775,5053
4776,5115
4777,4770
4778,5333
4779,5046
4780,5434
4781,5298
4782,5138
4783,5162
4784,5398
4785,4826
4786,5150
4787,5124
4788,5078
4789,5197
4790,5132
4791,5183
4792,4941
4793,4996
4794,5030
4795,5207
4796,4972
4797,4854
4798,5058
4799,4986
4800,5224
4801,5115
4802,5129
4803,5230
4804,5133
4805,4909
4806,5483
4807,5159
4808,5543
4809,4547
4810,5062
4811,4943
4812,5119
4813,4939
4814,4962
4815,5017
4816,5089
4817,5198
4818,5196
4819,5360
4820,5022
4821,4746
4822,4786
4823,5215
4824,5185
4825,4882
4826,5294
4827,5095
4828,5435
4829,5172
4830,5148
4831,4953
4832,5493
4833,4988
4834,4984
4835,4920
4836,4939
4837,5051
4838,5284
4839,5083
4840,4902
4841,5229
4842,5378
4843,5024
4844,4984
4845,4963
4846,5214
4847,5130
4848,4993
4849,4817
4850,5045
4851,4796
4852,4864
4853,5149
4854,5174
4855,4972
4856,5043
4857,5031
4858,5021
4859,5009
4860,5071
4861,5142
4862,4686
4863,5253
4864,4997
4865,4892
4866,5261
4867,4707
4868,4903
4869,5165
4870,4781
4871,5312
4872,5375
4873,5195
4874,5171
4875,5160
4876,4921
4877,4968
4878,5043
4879,5228
4880,4945
4881,5250
4882,4808
4883,5050
4884,4934
4885,4921
4886,4947
4887,5114
4888,4740
4889,5176
4890,5028
4891,5173
4892,4888
4893,5168
4894,5067
4895,4912
4896,5047
4897,4677
4898,5098
4899,5188
4900,4715
4901,4729
4902,5527
4903,5094
4904,5104
4905,5501
4906,4926
4907,5404
4908,5039
4909,4765
4910,5234
4911,4685
4912,5219
4913,5023
4914,5232
4915,4988
4916,5062
4917,5096
4918,5160
4919,5282
4920,4936
4921,5048
4922,5412
4923,5000
4924,4970
4925,4895
4926,5037
4927,5083
4928,5183
4929,4974
4930,4969
4931,4795
4932,5112
4933,4936
4934,5315
4935,5183
4936,5207
4937,4902
4938,5155
4939,5009
4940,4929
4941,5205
4942,5127
4943,5521
4944,4852
4945,4887
4946,5072
4947,4976
4948,5046
4949,5134
4950,5315
4951,5262
4952,5040
4953,4952
4954,5348
4955,4770
4956,5133
4957,4737
4958,4832
4959,5037
4960,5042
4961,5052
4962,5007
4963,4692
4964,5047
4965,5041
4966,5221
4967,4916
4968,5168
4969,4925
4970,5092
4971,5206
4972,4945
4973,5132
4974,4948
4975,5285
4976,5102
4977,5073
4978,5375
4979,4985
4980,4927
4981,4630
4982,4974
4983,5037
4984,4987
4985,4970
4986,4997
4987,5160
4988,5491
4989,5187
4990,4717
4991,5307
4992,5128
4993,4903
4994,5367
4995,5089
4996,5008
4997,4979
4998,5107
4999,4886
5000,5032
5001,4876
5002,5052
5003,5037
5004,4830
5005,4800
5006,5109
5007,5455
5008,4949
5009,4904
5010,5163
5011,4844
5012,5179
5013,4932
5014,4806
5015,5078
5016,4928
5017,5208
5018,4857
5019,4677
5020,4775
5021,5364
5022,4856
5023,5249
5024,5361
5025,4953
5026,4912
5027,4912
5028,4931
5029,5121
5030,5205
5031,4937
5032,4824
5033,4795
5034,4804
5035,5315
5036,4881
5037,5039
5038,5144
5039,5011
5040,5119
5041,5047
5042,4769
5043,5557
5044,4859
5045,5163
5046,5186
5047,5075
5048,5285
5049,5020
5050,5201
5051,5351
5052,5363
5053,4781
5054,4837
5055,4920
5056,5179
5057,4948
5058,5023
5059,5111
5060,5189
5061,5184
5062,4912
5063,5002
5064,5209
5065,5286
5066,4793
5067,5023
5068,5001
5069,5031
5070,5217
5071,5168
5072,4921
5073,5020
5074,5081
5075,5193
5076,5346
5077,4949
5078,4869
5079,4848
5080,4884
5081,5134
5082,5021
5083,4998
5084,4892
5085,5070
5086,5090
5087,5358
5088,5326
5089,5306
5090,4847
5091,4711
5092,5240
5093,5496
5094,5042
5095,5242
5096,4949
5097,4930
5098,4748
5099,4786
5100,5145
5101,4968
5102,4520
5103,5469
5104,5005
5105,5260
5106,4887
5107,4974
5108,5295
5109,5101
5110,5160
5111,5092
5112,4441
5113,5536
5114,4942
5115,5077
5116,5033
5117,5086
5118,4857
5119,5188
5120,5148
5121,4880
5122,4923
5123,5120
5124,5360
5125,5007
5126,5086
5127,4667
5128,5120
5129,5109
5130,4943
5131,5014
5132,5043
5133,5088
5134,5276
5135,5239
5136,5395
5137,4876
5138,5229
5139,5214
5140,5084
5141,5039
5142,5048
5143,5163
5144,5408
5145,4850
5146,4937
5147,5066
5148,5153
5149,5229
5150,5140
5151,4692
5152,4855
5153,5138
5154,5149
5155,5150
5156,4716
5157,5169
5158,4873
5159,5070
5160,5375
5161,5118
5162,4783
5163,4725
5164,5340
5165,4697
5166,4989
5167,4917
5168,5103
5169,4965
5170,5121
5171,4860
5172,4838
5173,5038
5174,5175
5175,4709
5176,5394
5177,4960
5178,5172
5179,5304
5180,5016
5181,5026
5182,5129
5183,5145
5184,5254
5185,5092
5186,4983
5187,5080
5188,5038
5189,5079
5190,5278
5191,5297
5192,5045
5193,5264
5194,5090
5195,5330
5196,5406
5197,5263
5198,5332
5199,5029
5200,5053
5201,4958
5202,5051
5203,5041
5204,5304
5205,5232
5206,4998
5207,5377
5208,5258
5209,5272
5210,5111
5211,4672
5212,4815
5213,5130
5214,4832
5215,5196
5216,4941
5217,5155
5218,4936
5219,5371
5220,5165
5221,4957
5222,5030
5223,5175
5224,5224
5225,5142
5226,5300
5227,5188
5228,5072
5229,4667
5230,4916
5231,5230
5232,4822
5233,4898
5234,5116
5235,4740
5236,4938
5237,4849
5238,5277
5239,4893
5240,4987
5241,5129
5242,4932
5243,5267
5244,5129
5245,4994
5246,5314
5247,4882
5248,5120
5249,5218
5250,4833
5251,5233
5252,4904
5253,4956
5254,4691
5255,5024
5256,5038
5257,4873
5258,5179
5259,5139
5260,5080
5261,4985
5262,4851
5263,4866
5264,4854
5265,5171
5266,5156
5267,5192
5268,5226
5269,4842
5270,5343
5271,5122
5272,4828
5273,4842
5274,5130
5275,5136
5276,5226
5277,4872
5278,4636
5279,5427
5280,4982
5281,4984
5282,4984
5283,5241
5284,4845
5285,5091
5286,5509
5287,4972
5288,5187
5289,5058
5290,4890
5291,5097
5292,5168
5293,5091
5294,5098
5295,4984
5296,5322
5297,5203
5298,5216
5299,4959
5300,4896
5301,4940
5302,5010
5303,5275
5304,5006
5305,4642
5306,5244
5307,5372
5308,4799
5309,5373
5310,5108
5311,4785
5312,4811
5313,4743
5314,4946
5315,4909
5316,4952
5317,5064
5318,5195
5319,4878
5320,4906
5321,4928
5322,4998
5323,4922
5324,5025
5325,5210
5326,4755
5327,4698
5328,5024
5329,5107
5330,5405
5331,5385
5332,4991
5333,5129
5334,4807
5335,4935
5336,4997
5337,5082
5338,4934
5339,5130
5340,5172
5341,4854
5342,5292
5343,4907
5344,4940
5345,4998
5346,5033
5347,4919
5348,4810
5349,5246
5350,5114
5351,4907
5352,5162
5353,5176
5354,5191
5355,4869
5356,5023
5357,5071
5358,5110
5359,5316
5360,5314
5361,4978
5362,4884
5363,4837
5364,5405
5365,5160
5366,4931
5367,5061
5368,4735
5369,4938
5370,5127
5371,4958
5372,5004
5373,5198
5374,5293
5375,5214
5376,4796
5377,4813
5378,4942
5379,4959
5380,5038
5381,5082
5382,5236
5383,5267
5384,5016
5385,5187
5386,4790
5387,4945
5388,4911
5389,4885
5390,5030
5391,4936
5392,4620
5393,5072
5394,5257
5395,4544
5396,5145
5397,4931
5398,5188
5399,5103
5400,5125
5401,5005
5402,5119
5403,4797
5404,4984
5405,5112
5406,5175
5407,5033
5408,4511
5409,4907
5410,5191
5411,5162
5412,5122
5413,5137
5414,4831
5415,4963
5416,4871
5417,5218
5418,5086
5419,5440
5420,4813
5421,5052
5422,4704
5423,4874
5424,5004
5425,5057
5426,4997
5427,4893
5428,4977
5429,4876
5430,5341
5431,5225
5432,5008
5433,5040
5434,5069
5435,5481
5436,4877
5437,5349
5438,5414
5439,5316
5440,4931
5441,5404
5442,4862
5443,4984
5444,5262
5445,4973
5446,5221
5447,5127
5448,4891
5449,4887
5450,5084
5451,4945
5452,5022
5453,4944
5454,4993
5455,5273
5456,5043
5457,5087
5458,5066
5459,4831
5460,5246
5461,5364
5462,5197
5463,4993
5464,5020
5465,5082
5466,5109
5467,4914
5468,4980
5469,5073
5470,4936
5471,5217
5472,4935
5473,4857
5474,5251
5475,5106
5476,5024
5477,4746
5478,4772
5479,5027
5480,5035
5481,5051
5482,5130
5483,5019
5484,5005
5485,5044
5486,4927
5487,5181
5488,5288
5489,4872
5490,5116
5491,5018
5492,5155
5493,5302
5494,5101
5495,4981
5496,5013
5497,4986
5498,5146
5499,5201
5500,5131
5501,5073
5502,4844
5503,5217
5504,5034
5505,4930
5506,5058
5507,4893
5508,4807
5509,5224
5510,4734
5511,5284
5512,4645
5513,5215
5514,5263
5515,4978
5516,4934
5517,5482
5518,5433
5519,4815
5520,4767
5521,5229
5522,5309
5523,5290
5524,5272
5525,5338
5526,5360
5527,5027
5528,5363
5529,5183
5530,5252
5531,5207
5532,4995
5533,4845
5534,5131
5535,5520
5536,5268
5537,5031
5538,5202
5539,4967
5540,5095
5541,5061
5542,5108
5543,5007
5544,4902
5545,5159
5546,5169
5547,5149
5548,4978
5549,5308
5550,4780
5551,4966
5552,4955
5553,5207
5554,5131
5555,5370
5556,5322
5557,5140
5558,4783
5559,5161
5560,4953
5561,5036
5562,5164
5563,4945
5564,5235
5565,5048
5566,5077
5567,4774
5568,4952
5569,5016
5570,5063
5571,4843
5572,5038
5573,5038
5574,5199
5575,4979
5576,5444
5577,4655
5578,4993
5579,5191
5580,5005
5581,4957
5582,4845
5583,5257
5584,5075
5585,5031
5586,5170
5587,5534
5588,5236
5589,5058
5590,5356
5591,5229
5592,5455
5593,5259
5594,5353
5595,5250
5596,4819
5597,4938
5598,5116
5599,5175
5600,5362
5601,5061
5602,5051
5603,5052
5604,5164
5605,4960
5606,5141
5607,5161
5608,4814
5609,5003
5610,5002
5611,4901
5612,5421
5613,4850
5614,4841
5615,5124
5616,4986
5617,5366
5618,4848
5619,5100
5620,5436
5621,5147
5622,5249
5623,5022
5624,5242
5625,4878
5626,5125
5627,5043
5628,5161
5629,4913
5630,5225
5631,5121
5632,5141
5633,5145
5634,4856
5635,4731
5636,5195
5637,4964
5638,4867
5639,5190
5640,4953
5641,5169
5642,5155
5643,5439
5644,5037
5645,5251
5646,5239
5647,4752
5648,4630
5649,4707
5650,4969
5651,4856
5652,4624
5653,5071
5654,5353
5655,5198
5656,5340
5657,5002
5658,4834
5659,5402
5660,5037
5661,5136
5662,4858
5663,4908
5664,5137
5665,4872
5666,5304
5667,4993
5668,5307
