Run,Total Distance
5669,5026
5670,4919
5671,5045
5672,5019
5673,5051
5674,4752
5675,5181
5676,4980
5677,4751
5678,5588
5679,5057
5680,5098
5681,5380
5682,5250
5683,5070
5684,5296
5685,4893
5686,4922
5687,4849
5688,4989
5689,4928
5690,4907
5691,5129
5692,5203
5693,4795
5694,4664
5695,4687
5696,5038
5697,5164
5698,5096
5699,5081
5700,5405
5701,4880
5702,4850
5703,4883
5704,5317
5705,4875
5706,5211
5707,4984
5708,4833
5709,4871
5710,4844
5711,4995
5712,4717
5713,4927
5714,5286
5715,5199
5716,4774
5717,4806
5718,5018
5719,5206
5720,4979
5721,5058
5722,5177
5723,5182
5724,5275
5725,5044
5726,4706
5727,5344
5728,4741
5729,4931
5730,4578
5731,5186
5732,5218
5733,5033
5734,5510
5735,5073
5736,4750
5737,5259
5738,4785
5739,5127
5740,4955
5741,5728
5742,4847
5743,4939
5744,4968
5745,5120
5746,5195
5747,5360
5748,5051
5749,5030
5750,5348
5751,5226
5752,5421
5753,5226
5754,4909
5755,4888
5756,5099
5757,4933
5758,4950
5759,5164
5760,4842
5761,5466
5762,5341
5763,4963
5764,4841
5765,5208
5766,4875
5767,5189
5768,5026
5769,4847
5770,4992
5771,5099
5772,5447
5773,4991
5774,4855
5775,5135
5776,5359
5777,5004
5778,5069
5779,5093
5780,5309
5781,5104
5782,5130
5783,5049
5784,4980
5785,5238
5786,4971
5787,4966
5788,4945
5789,4988
5790,4929
5791,4955
5792,4874
5793,5122
5794,5099
5795,4885
5796,4704
5797,5181
5798,5201
5799,5213
5800,5094
5801,4767
5802,5187
5803,5217
5804,4684
5805,4914
5806,4963
5807,5071
5808,5146
5809,5266
5810,5109
5811,5074
5812,4804
5813,5074
5814,5242
5815,4901
5816,4932
5817,4963
5818,5366
5819,4840
5820,5172
5821,5165
5822,5028
5823,4887
5824,5315
5825,5027
5826,4987
5827,4813
5828,5309
5829,5080
5830,5303
5831,5167
5832,4908
5833,4974
5834,4845
5835,5303
5836,4892
5837,5104
5838,5302
5839,4905
5840,5283
5841,5358
5842,4932
5843,5364
5844,5080
5845,4506
5846,5040
5847,4787
5848,4743
5849,4802
5850,5098
5851,4877
5852,5284
5853,5199
5854,5096
5855,4699
5856,5326
5857,4960
5858,5149
5859,5020
5860,5027
5861,4888
5862,5181
5863,5074
5864,5036
5865,5187
5866,4764
5867,4927
5868,4878
5869,5201
5870,4990
5871,4454
5872,5211
5873,5030
5874,5069
5875,5153
5876,5144
5877,5374
5878,4859
5879,5103
5880,5267
5881,4668
5882,4868
5883,5070
5884,5016
5885,5484
5886,4994
5887,5004
5888,5111
5889,4724
5890,4919
5891,4821
5892,4830
5893,4973
5894,4993
5895,4832
5896,5208
5897,4917
5898,5083
5899,5351
5900,4982
5901,4986
5902,5068
5903,4645
5904,5036
5905,4714
5906,5451
5907,5488
5908,5416
5909,5199
5910,4650
5911,4943
5912,5278
5913,4831
5914,5217
5915,5198
5916,5214
5917,5004
5918,4896
5919,5057
5920,5287
5921,5069
5922,5243
5923,5246
5924,5186
5925,5260
5926,5394
5927,5226
5928,5072
5929,5046
5930,5099
5931,5265
5932,5182
5933,4761
5934,4850
5935,5319
5936,4942
5937,4832
5938,5103
5939,5277
5940,4949
5941,4993
5942,4984
5943,4811
5944,5135
5945,5607
5946,4933
5947,4865
5948,5113
5949,4850
5950,5080
5951,5060
5952,5029
5953,5443
5954,5278
5955,5283
5956,5172
5957,4821
5958,5079
5959,5181
5960,5417
5961,5001
5962,4970
5963,5157
5964,5062
5965,4922
5966,5004
5967,5191
5968,4911
5969,4984
5970,5144
5971,4887
5972,4978
5973,4871
5974,5219
5975,5081
5976,4692
5977,5323
5978,4775
5979,5185
5980,5289
5981,5058
5982,5384
5983,4701
5984,5190
5985,5294
5986,5064
5987,4956
5988,5188
5989,5199
5990,5099
5991,5116
5992,4916
5993,5322
5994,4904
5995,4982
5996,4802
5997,5004
5998,5203
5999,5136
6000,5084
6001,4862
6002,5143
6003,5306
6004,5210
6005,4824
6006,5006
6007,5002
6008,5029
6009,5150
6010,5099
6011,4947
6012,5133
6013,4631
6014,4825
6015,4905
6016,5430
6017,4926
6018,5020
6019,5109
6020,4914
6021,5262
6022,4907
6023,5040
6024,5187
6025,5441
6026,5155
6027,4682
6028,5362
6029,5108
6030,5569
6031,5140
6032,5010
6033,4930
6034,5049
6035,5464
6036,5088
6037,4761
6038,5137
6039,4900
6040,5276
6041,5141
6042,5246
6043,4912
6044,4833
6045,4917
6046,5135
6047,4948
6048,5238
6049,5175
6050,5259
6051,5070
6052,5195
6053,5215
6054,5201
6055,5434
6056,5318
6057,5034
6058,4868
6059,4878
6060,4941
6061,4786
6062,4770
6063,5226
6064,4972
6065,4887
6066,5096
6067,5012
6068,5199
6069,5047
6070,5080
6071,4975
6072,4956
6073,5224
6074,4919
6075,5230
6076,5136
6077,5052
6078,5401
6079,4743
6080,5376
6081,5022
6082,5196
6083,5040
6084,4826
6085,4830
6086,4980
6087,4981
6088,5100
6089,5029
6090,5165
6091,4820
6092,5043
6093,4947
6094,5101
6095,5143
6096,5217
6097,4832
6098,4949
6099,5050
6100,5061
6101,5117
6102,4983
6103,4720
6104,4993
6105,4906
6106,4935
6107,5239
6108,4652
6109,4878
6110,5118
6111,4759
6112,5146
6113,5016
6114,5053
6115,4790
6116,5114
6117,5209
6118,4605
6119,4682
6120,4787
6121,4855
6122,5091
6123,4893
6124,4954
6125,5126
6126,5352
6127,5276
6128,5095
6129,5066
6130,4998
6131,4750
6132,5187
6133,4742
6134,5349
6135,5145
6136,5152
6137,4925
6138,5020
6139,4992
6140,5233
6141,5054
6142,4996
6143,5122
6144,5189
6145,5004
6146,4997
6147,5286
6148,5119
6149,5422
6150,4862
6151,5242
6152,5327
6153,5340
6154,5037
6155,5274
6156,5057
6157,5328
6158,5101
6159,5266
6160,5156
6161,5008
6162,4824
6163,4824
6164,5102
6165,4946
6166,5084
6167,5234
6168,4571
6169,5121
6170,5173
6171,5252
6172,4937
6173,5377
6174,4964
6175,5165
6176,4858
6177,5343
6178,5281
6179,5011
6180,5301
6181,5003
6182,5090
6183,5116
6184,5351
6185,5011
6186,4978
6187,4557
6188,5173
6189,5154
6190,4773
6191,4901
6192,5122
6193,5401
6194,5039
6195,4946
6196,5149
6197,4882
6198,5120
6199,5433
6200,4954
6201,4579
6202,4915
6203,4916
6204,4994
6205,5009
6206,4760
6207,5272
6208,4337
6209,5295
6210,5260
6211,4839
6212,4892
6213,4982
6214,5221
6215,5211
6216,4907
6217,4618
6218,5130
6219,5031
6220,5121
6221,4620
6222,4677
6223,5429
6224,4972
6225,5064
6226,5257
6227,4734
6228,5016
6229,5361
6230,5222
6231,5295
6232,4962
6233,4935
6234,4663
6235,4835
6236,4917
6237,4936
6238,5015
6239,5635
6240,5266
6241,5200
6242,5165
6243,4967
6244,4793
6245,5102
6246,5020
6247,5198
6248,5081
6249,5066
6250,4961
6251,4873
6252,4792
6253,5253
6254,5166
6255,5230
6256,5216
6257,5290
6258,5287
6259,4943
6260,5053
6261,5100
6262,4931
6263,4998
6264,4926
6265,4746
6266,5032
6267,4656
6268,5084
6269,5262
6270,5149
6271,5066
6272,4599
6273,4986
6274,5202
6275,5131
6276,4875
6277,5196
6278,5017
6279,5253
6280,5259
6281,4647
6282,5118
6283,5164
6284,4815
6285,5197
6286,5267
6287,5268
6288,4924
6289,4708
6290,5390
6291,5069
6292,4823
6293,4733
6294,5031
6295,4689
6296,5243
6297,5108
6298,4931
6299,5033
6300,5106
6301,4754
6302,5086
6303,4722
6304,5204
6305,5034
6306,5208
6307,4922
6308,4842
6309,4988
6310,5008
6311,5135
6312,4995
6313,5118
6314,4922
6315,5222
6316,5506
6317,4972
6318,5238
6319,5001
6320,4954
6321,4760
6322,4821
6323,4849
6324,4981
6325,5336
6326,4943
6327,5116
6328,4999
6329,5050
6330,5036
6331,4932
6332,5087
6333,5085
6334,5293
6335,5202
6336,4572
6337,4896
6338,5340
6339,4797
6340,5046
6341,5072
6342,5036
6343,5127
6344,5309
6345,5184
6346,5278
6347,5074
6348,5083
6349,4932
6350,5309
6351,4779
6352,5324
6353,4870
6354,5041
6355,5117
6356,5132
6357,5029
6358,5011
6359,5370
6360,4935
6361,4945
6362,5180
6363,5058
6364,4665
6365,4775
6366,5268
6367,5170
6368,5053
6369,5212
6370,4791
6371,5048
6372,5083
6373,5067
6374,5173
6375,5233
6376,5259
6377,5083
6378,5127
6379,5057
6380,4882
6381,5405
6382,5074
6383,4897
6384,4719
6385,4750
6386,5208
6387,5299
6388,5067
6389,4928
6390,5093
6391,5002
6392,4834
6393,4992
6394,4668
6395,5073
6396,5147
6397,5083
6398,4651
6399,5037
6400,4950
6401,4966
6402,4783
6403,5062
6404,4808
6405,5124
6406,4869
6407,4807
6408,4910
6409,4935
6410,5199
6411,4997
6412,4664
6413,5258
6414,4838
6415,4888
6416,5199
6417,4961
6418,5464
6419,5257
6420,4725
6421,5111
6422,4835
6423,4522
6424,5197
6425,5049
6426,5177
6427,4954
6428,4928
6429,5099
6430,5190
6431,5544
6432,5186
6433,5130
6434,5406
6435,4724
6436,5168
6437,5174
6438,5123
6439,4735
6440,5065
6441,5012
6442,5085
6443,5070
6444,4728
6445,5067
6446,5404
6447,4905
6448,4918
6449,5002
6450,5333
6451,5078
6452,5197
6453,5222
6454,5435
6455,5033
6456,4925
6457,5262
6458,5062
6459,4873
6460,5098
6461,5001
6462,4709
6463,4778
6464,5173
6465,5031
6466,4959
6467,5282
6468,5124
6469,5362
6470,5181
6471,5446
6472,5043
6473,5082
6474,5153
6475,5098
6476,5232
6477,5257
6478,5219
6479,5204
6480,4933
6481,4816
6482,5423
6483,5279
6484,4926
6485,5263
6486,4894
6487,5072
6488,4882
6489,4949
6490,5080
6491,4939
6492,5120
6493,4803
6494,4955
6495,4896
6496,5459
6497,4749
6498,5114
6499,4975
6500,5244
6501,5016
6502,5209
6503,4996
6504,5072
6505,4991
6506,5266
6507,4982
6508,5015
6509,4916
6510,5255
6511,5014
6512,5015
6513,4879
6514,5293
6515,5452
6516,5067
6517,5120
6518,4744
6519,5025
6520,5362
6521,5065
6522,5294
6523,4745
6524,4903
6525,5053
6526,5106
6527,5100
6528,5024
6529,5197
6530,5339
6531,5025
6532,4916
6533,4793
6534,5039
6535,5246
6536,4999
6537,4695
6538,5005
6539,4981
6540,5001
6541,4971
6542,4985
6543,4921
6544,4976
6545,4934
6546,5091
6547,5378
6548,4788
6549,5188
6550,5146
6551,5257
6552,5020
6553,5099
6554,5102
6555,4899
6556,5112
6557,5322
6558,5031
6559,5176
6560,4649
6561,5053
6562,4976
6563,5212
6564,4900
6565,5075
6566,5073
6567,5111
6568,4823
6569,5606
6570,4884
6571,5095
6572,5355
6573,4974
6574,5131
6575,5116
6576,5196
6577,4949
6578,4757
6579,5115
6580,5052
6581,4795
6582,5065
6583,4757
6584,5151
6585,5044
6586,5245
6587,5270
6588,5216
6589,4973
6590,5106
6591,4841
6592,4681
6593,4693
6594,5235
6595,4502
6596,4979
6597,5086
6598,4756
6599,4760
6600,5174
6601,5276
6602,4774
6603,4686
6604,5133
6605,4856
6606,5105
6607,5075
6608,4540
6609,5031
6610,5091
6611,5427
6612,5076
6613,5429
6614,4966
6615,5039
6616,4773
6617,5332
6618,5284
6619,5347
6620,4964
6621,5138
6622,4715
6623,5075
6624,4955
6625,5265
6626,4905
6627,5184
6628,4755
6629,5337
6630,5091
6631,4909
6632,4919
6633,4934
6634,5382
6635,4635
6636,4882
6637,5294
6638,4971
6639,5214
6640,5389
6641,5086
6642,5094
6643,5095
6644,4660
6645,4980
6646,4810
6647,5123
6648,5040
6649,4696
6650,5168
6651,5059
6652,4928
6653,4935
6654,5062
6655,4962
6656,5138
6657,5455
6658,4949
6659,4853
6660,5149
6661,5030
6662,4757
6663,4859
6664,4853
6665,5079
6666,4935
6667,4730
6668,4831
6669,5131
6670,5057
6671,5058
6672,5067
6673,5179
6674,5116
6675,5440
6676,5336
6677,5232
6678,4999
6679,4840
6680,4851
6681,4995
6682,5266
6683,5074
6684,4957
6685,5124
6686,4916
6687,5123
6688,5265
6689,5402
6690,5070
6691,4718
6692,5201
6693,5047
6694,5328
6695,4776
6696,4896
6697,5354
6698,5045
6699,4780
6700,5079
6701,5161
6702,5322
6703,4497
6704,5261
6705,4590
6706,5054
6707,5244
6708,5028
6709,5065
6710,5292
6711,5171
6712,4966
6713,4890
6714,4941
6715,5106
6716,5067
6717,4806
6718,4977
6719,4815
6720,5274
6721,4964
6722,5173
6723,5337
6724,5023
6725,4759
6726,5027
6727,4854
6728,4910
6729,4857
6730,4740
6731,4910
6732,5150
6733,5128
6734,4841
6735,4630
6736,5220
6737,5621
6738,4630
6739,5163
6740,4966
6741,5173
6742,5078
6743,4810
6744,4792
6745,5274
6746,5350
6747,5026
6748,5020
6749,5361
6750,5312
6751,4974
6752,4910
6753,4779
6754,5173
6755,4966
6756,5040
6757,5268
6758,5051
6759,4782
6760,5069
6761,4922
6762,4886
6763,5162
6764,5256
6765,5130
6766,5064
6767,4946
6768,4930
6769,5208
6770,5090
6771,5706
6772,4874
6773,5330
6774,5161
6775,5375
6776,5055
6777,4931
6778,4884
6779,5131
6780,5206
6781,5032
6782,5103
6783,4738
6784,5040
6785,5257
6786,4758
6787,5154
6788,5151
6789,5109
6790,4954
6791,5296
6792,5093
6793,5201
6794,4843
6795,5139
6796,4935
6797,4906
6798,5312
6799,4822
6800,5324
6801,5182
6802,5369
6803,5157
6804,5069
6805,5144
6806,5180
6807,5106
6808,4852
6809,5160
6810,4887
6811,4782
6812,5045
6813,5174
6814,5055
6815,5088
6816,5274
6817,4856
6818,5125
6819,5210
6820,5131
6821,4876
6822,4777
6823,5105
6824,4835
6825,4711
6826,5118
6827,5228
6828,5119
6829,4897
6830,5025
6831,5091
6832,4989
6833,5012
6834,4933
6835,4770
6836,5083
6837,5376
6838,5060
6839,4915
6840,5373
6841,4747
6842,5250
6843,4800
6844,5243
6845,5278
6846,5259
6847,5163
6848,5039
6849,5207
6850,5047
6851,5002
6852,4855
6853,5130
6854,4962
6855,4957
6856,5172
6857,5021
6858,4851
6859,4893
6860,4898
6861,5089
6862,5066
6863,5255
6864,5042
6865,5238
6866,4926
6867,4921
6868,4997
6869,5073
6870,5308
6871,4994
6872,5121
6873,5685
6874,4968
6875,5052
6876,4784
6877,4919
6878,5221
6879,5205
6880,5101
6881,5295
6882,5358
6883,4797
6884,4981
6885,4945
6886,4950
6887,5450
6888,5151
6889,5015
6890,5250
6891,5221
6892,5244
6893,5111
6894,4907
6895,5008
6896,4908
6897,4950
6898,5248
6899,5046
6900,4985
6901,4724
6902,4997
6903,5080
6904,4965
6905,5084
6906,5063
6907,5529
6908,4936
6909,5184
6910,4954
6911,4724
6912,5330
6913,4765
6914,5149
6915,4936
6916,4753
6917,5264
6918,5009
6919,4917
6920,5116
6921,5159
6922,5299
6923,4836
6924,5084
6925,5283
6926,5011
6927,4830
6928,5147
6929,5220
6930,5288
6931,5044
6932,4949
6933,5472
6934,4847
6935,5155
6936,5068
6937,5189
6938,5045
6939,4986
6940,5082
6941,4990
6942,5180
6943,4602
6944,5085
6945,5051
6946,5150
6947,5053
6948,4773
6949,5296
6950,4989
6951,4952
6952,5155
6953,5241
6954,4774
6955,5198
6956,5269
6957,5031
6958,4987
6959,4807
6960,4841
6961,4964
6962,4912
6963,4862
6964,4973
6965,5120
6966,4875
6967,5128
6968,5041
6969,4673
6970,5496
6971,5185
6972,4774
6973,5227
6974,4967
6975,5019
6976,5180
6977,4993
6978,5176
6979,5125
6980,5177
6981,5012
6982,5181
6983,5467
6984,5508
6985,5269
6986,4989
6987,4880
6988,4915
6989,5307
6990,5145
6991,5323
6992,5227
6993,5026
6994,5203
6995,5008
6996,4990
6997,5092
6998,5229
6999,5180
7000,5084
7001,5355
7002,4920
7003,5002
7004,5219
7005,4882
7006,5269
7007,4582
7008,5016
7009,5026
7010,5069
7011,4841
7012,5029
7013,4685
7014,4691
7015,5400
7016,4860
7017,5116
7018,4919
7019,5396
7020,5229
7021,5001
7022,5211
7023,4887
7024,5087
7025,5078
7026,4919
7027,5054
7028,5048
7029,4970
7030,4951
7031,4804
7032,4707
7033,5252
7034,4798
7035,5440
7036,5076
7037,5276
7038,4945
7039,5094
7040,4912
7041,4841
7042,5166
7043,4998
7044,5143
7045,5115
7046,5011
7047,5010
7048,5407
7049,4866
7050,4676
7051,5098
7052,5176
7053,5226
7054,4986
7055,4801
7056,4978
7057,5272
7058,5005
7059,4791
7060,5282
7061,4970
7062,4862
7063,5132
7064,5212
7065,5163
7066,5229
7067,5245
7068,4872
7069,5481
7070,5311
7071,4957
7072,5302
7073,4941
7074,5191
7075,5069
7076,5134
7077,4739
7078,4933
7079,5023
7080,5070
7081,4637
7082,5297
7083,4626
7084,5303
7085,5544
7086,4902
7087,4840
7088,4852
7089,5190
7090,5061
7091,5285
7092,4848
7093,5282
7094,4762
7095,5031
7096,5116
7097,5266
7098,4968
7099,5075
7100,5127
7101,5085
7102,4773
7103,5193
7104,5050
7105,5137
7106,4965
7107,5279
7108,5332
7109,4782
7110,5198
7111,4904
7112,5132
7113,4698
7114,5083
7115,4830
7116,5051
7117,5255
7118,5005
7119,5237
7120,5253
7121,4936
7122,5005
7123,5000
7124,5276
7125,5202
7126,5035
7127,4761
7128,5198
7129,4790
7130,4851
7131,5188
7132,5257
7133,4884
7134,4886
7135,4811
7136,5008
7137,5154
7138,5211
7139,5084
7140,4852
7141,4787
7142,4920
7143,4935
7144,5021
7145,5015
7146,5296
7147,5099
7148,5198
7149,5276
7150,4850
7151,4668
7152,5031
7153,5244
7154,4846
7155,5116
7156,5124
7157,5193
7158,5015
7159,5137
7160,5059
7161,5008
7162,4828
7163,5090
7164,4757
7165,4819
7166,4811
7167,5271
7168,5292
7169,4750
7170,4800
7171,5319
7172,5042
7173,4913
7174,5099
7175,5241
7176,4978
7177,4925
7178,4776
7179,4780
7180,4750
7181,5156
7182,5325
7183,5017
7184,5169
7185,4955
7186,4893
7187,5437
7188,5205
7189,4844
7190,4938
7191,4873
7192,4947
7193,4867
7194,4906
7195,4987
7196,5141
7197,4788
7198,4791
7199,4916
7200,4887
7201,5317
7202,4867
7203,5020
7204,5379
7205,5252
7206,4880
7207,5181
7208,4910
7209,5097
7210,4984
7211,4915
7212,4981
7213,5357
7214,5067
7215,5040
7216,5032
7217,5468
7218,4788
7219,4820
7220,4889
7221,5155
7222,5310
7223,5180
7224,5332
7225,4637
7226,5110
7227,5189
7228,5133
7229,4938
7230,5386
7231,5034
7232,5097
7233,5079
7234,5036
7235,5208
7236,4908
7237,4958
7238,5028
7239,5040
7240,5070
7241,5096
7242,4917
7243,5004
7244,5251
7245,4853
7246,5337
7247,5052
7248,4898
7249,4654
7250,5143
7251,5291
7252,4808
7253,4780
7254,4846
7255,5238
7256,5542
7257,5072
7258,4781
7259,5003
7260,5223
7261,5349
7262,4958
7263,4840
7264,5141
7265,5168
7266,5267
7267,5210
7268,4980
7269,5096
7270,4939
7271,4889
7272,5048
7273,4722
7274,4523
7275,5163
7276,5076
7277,5253
7278,5190
7279,5418
7280,5016
7281,4823
7282,5281
7283,5113
7284,5180
7285,5124
7286,5213
7287,4843
7288,4950
7289,5160
7290,5106
7291,5048
7292,4803
7293,5000
7294,4952
7295,4943
7296,4817
7297,5167
7298,5267
7299,5103
7300,5305
7301,5100
7302,5060
7303,4886
7304,5249
7305,5063
7306,5490
7307,5195
7308,5114
7309,5166
7310,5349
7311,5245
7312,4904
7313,4930
7314,4845
7315,5463
7316,5130
7317,5153
7318,4899
7319,4849
7320,4890
7321,5266
7322,5146
7323,5125
7324,5119
7325,5009
7326,5098
7327,5099
7328,5295
7329,5028
7330,4941
7331,4983
7332,5036
7333,4824
7334,5409
7335,4600
7336,5071
7337,5102
7338,5061
7339,4979
7340,5121
7341,5196
7342,5372
7343,5235
7344,5054
7345,4812
7346,5266
7347,5229
7348,5024
7349,4805
7350,5215
7351,5240
7352,5391
7353,5154
7354,5463
7355,5054
7356,4902
7357,4840
7358,5119
7359,4949
7360,4665
7361,5409
7362,5237
7363,5038
7364,4595
7365,5066
7366,5025
7367,5156
7368,4793
7369,5043
7370,5099
7371,4669
7372,4637
7373,5158
7374,5212
7375,5161
7376,5098
7377,4876
7378,5277
7379,5092
7380,5175
7381,5297
7382,4930
7383,4901
7384,5175
7385,5151
7386,5005
7387,5189
7388,5125
7389,5025
7390,5043
7391,5075
7392,5127
7393,5076
7394,5087
7395,5108
7396,4993
7397,4675
7398,5139
7399,5031
7400,5172
7401,5087
7402,5177
7403,4964
7404,4684
7405,4906
7406,5142
7407,4895
7408,5220
7409,4944
7410,5158
7411,5526
7412,4916
7413,4959
7414,4923
7415,4579
7416,4944
7417,5445
7418,5155
7419,5393
7420,4929
7421,5216
7422,5319
7423,5180
7424,5230
7425,4948
7426,5071
7427,4781
7428,4550
7429,5091
7430,4805
7431,5023
7432,5146
7433,4984
7434,5235
7435,5063
7436,5063
7437,5268
7438,5197
7439,5094
7440,4840
7441,5239
7442,4951
7443,5049
7444,4894
7445,5261
7446,5045
7447,5413
7448,4747
7449,5317
7450,4968
7451,4790
7452,5255
7453,4992
7454,5017
7455,4771
7456,5248
7457,4996
7458,5123
7459,5002
7460,5059
7461,4788
7462,5233
7463,5005
7464,5000
7465,5044
7466,4731
7467,5166
7468,5225
7469,4773
7470,4923
7471,5078
7472,4872
7473,5064
7474,5387
7475,5337
7476,4801
7477,5177
7478,5337
7479,4910
7480,4932
7481,5117
7482,5213
7483,5136
7484,4925
7485,4856
7486,4713
7487,4890
7488,5059
7489,5105
7490,5138
7491,5449
7492,5255
7493,5379
7494,5041
7495,5207
7496,4860
7497,5099
7498,5354
7499,5058
7500,4907
7501,5037
7502,5213
7503,5121
7504,4646
7505,5329
7506,4948
7507,5078
7508,5123
7509,5293
7510,4881
7511,5301
7512,4905
7513,5107
7514,5074
7515,5153
7516,4752
7517,5403
7518,5057
7519,4902
7520,5199
7521,4962
7522,5078
